1.812438, -0.182249, -0.002384
4.230226, 8.850155, -3.116963
4.219094, 8.846116, -3.122828
4.169028, 8.850984, -3.113787
4.139692, 8.855711, -3.111812
4.124383, 8.854976, -3.114127
4.037726, 8.854661, -3.115057
3.978167, 8.855376, -3.111097
3.947245, 8.850875, -3.118272
3.901145, 8.848038, -3.119373
3.848323, 8.852551, -3.109358
3.832318, 8.854273, -3.110259
3.831197, 8.853694, -3.115807
3.792530, 8.849909, -3.115716
3.726214, 8.848305, -3.117648
3.699985, 8.847165, -3.118429
3.689110, 8.847279, -3.119863
3.666085, 8.847104, -3.118893
3.597114, 8.846024, -3.115879
3.487686, 8.849953, -3.112683
3.480277, 8.848200, -3.113813
3.427600, 8.848417, -3.107345
3.409423, 8.840788, -3.116699
3.388917, 8.838471, -3.120382
3.375128, 8.832746, -3.120487
3.388033, 8.829317, -3.116015
3.342187, 8.828128, -3.113755
3.300605, 8.828881, -3.114087
3.290798, 8.826420, -3.115683
3.284342, 8.824305, -3.114204
3.257771, 8.821964, -3.115828
3.255146, 8.825990, -3.116604
3.197127, 8.820797, -3.119745
3.168306, 8.820314, -3.121408
3.074451, 8.818817, -3.127798
3.032714, 8.829301, -3.118728
3.028827, 8.823862, -3.129570
2.981476, 8.820604, -3.131422
2.905213, 8.815490, -3.131957
2.896797, 8.819402, -3.128861
2.907041, 8.820823, -3.128495
2.839231, 8.822177, -3.131658
2.812075, 8.824190, -3.134596
2.752555, 8.824295, -3.136228
2.743624, 8.822150, -3.138846
2.743445, 8.820507, -3.140996
2.702008, 8.822539, 3.139673
2.669806, 8.825757, 3.134742
2.681103, 8.827923, 3.136747
2.611727, 8.829576, 3.129615
2.580231, 8.833627, 3.131197
2.520170, 8.836260, 3.131816
2.512504, 8.841819, 3.129735
2.453280, 8.844383, 3.130776
2.397681, 8.847080, 3.126468
2.339678, 8.851653, 3.127376
2.324045, 8.853190, 3.124278
2.270469, 8.857119, 3.120221
2.260253, 8.859916, 3.120652
2.133302, 8.860471, 3.118641
2.083104, 8.865132, 3.118811
2.025184, 8.867652, 3.118332
2.018113, 8.873139, 3.119410
1.952673, 8.877091, 3.119620
1.863594, 8.877007, 3.118632
1.819647, 8.879149, 3.118136
1.802817, 8.880819, 3.118454
1.782892, 8.885238, 3.119221
1.692152, 8.891102, 3.120205
1.620116, 8.890640, 3.121284
1.505870, 8.891218, 3.121994
1.506314, 8.890214, 3.121931
1.486108, 8.888637, 3.121185
1.438705, 8.887301, 3.123377
1.450569, 8.888094, 3.132343
1.353429, 8.892774, 3.133734
1.324163, 8.886165, 3.136594
1.192880, 8.889694, -3.140032
1.181028, 8.887152, -3.139409
1.188243, 8.888906, -3.137216
1.204423, 8.893728, -3.132218
1.175324, 8.889178, -3.132534
1.093534, 8.890473, -3.133657
1.028300, 8.886519, -3.134206
1.091922, 8.885223, -3.134411
1.037519, 8.884866, -3.135250
0.986482, 8.882813, -3.137147
0.967802, 8.884132, -3.134757
0.969305, 8.885612, -3.135953
0.946434, 8.884741, -3.134226
0.918226, 8.879817, -3.135088
0.926021, 8.882020, -3.134470
0.850076, 8.885830, -3.132315
0.819011, 8.888530, -3.131906
0.802293, 8.888602, -3.131184
0.765650, 8.889512, -3.133449
0.648163, 8.896385, -3.130080
0.636695, 8.901684, -3.126290
0.668114, 8.902190, -3.125495
0.576726, 8.899663, -3.125688
0.552930, 8.904080, -3.126211
0.450823, 8.907715, -3.124730
0.451707, 8.904821, -3.124731
0.382698, 8.903731, -3.126148
0.349420, 8.904632, -3.127813
0.362870, 8.898903, -3.133551
0.323631, 8.899188, -3.135207
0.284741, 8.900379, -3.133444
0.283828, 8.903467, -3.131317
0.239294, 8.905997, -3.128739
0.198142, 8.907296, -3.129875
0.202354, 8.909238, -3.129677
0.227517, 8.908463, -3.130895
0.226591, 8.907343, -3.136238
0.207381, 8.907406, -3.136224
0.281139, 8.907866, -3.139019
0.228579, 8.904941, -3.140738
0.125699, 8.907186, -3.140078
0.115298, 8.905849, -3.141332
0.048527, 8.906170, 3.139307
-0.036565, 8.908420, 3.139865
-0.066190, 8.917486, -3.140704
-0.086751, 8.915930, 3.140503
-0.098547, 8.919138, -3.140526
-0.135857, 8.914916, 3.141450
-0.130780, 8.916382, -3.138575
-0.108438, 8.916807, -3.139781
-0.143425, 8.915830, -3.138768
-0.047945, 8.918009, -3.134433
-0.008420, 8.919344, -3.132066
-0.050588, 8.917597, -3.133142
-0.075409, 8.920112, -3.131301
-0.151504, 8.922168, -3.129461
-0.175460, 8.927262, -3.127086
-0.193383, 8.925537, -3.126765
-0.107529, 8.924247, -3.128461
-0.216423, 8.926683, -3.123598
-0.313600, 8.929594, -3.119934
-0.287179, 8.930324, -3.117914
-0.386529, 8.930772, -3.117062
-0.446172, 8.936438, -3.115576
-0.528843, 8.938243, -3.116882
-0.560823, 8.938735, -3.119548
-0.602384, 8.935162, -3.121825
-0.676453, 8.931633, -3.126335
-0.736057, 8.931240, -3.128715
-0.649807, 8.928127, -3.128809
-0.661863, 8.924393, -3.130822
-0.613840, 8.924746, -3.133939
-0.634768, 8.924722, -3.132948
-0.723870, 8.927304, -3.136470
-0.787462, 8.929716, -3.134366
-0.877797, 8.930303, -3.138339
-0.865039, 8.927213, -3.138070
-0.882425, 8.924898, -3.139825
-0.952423, 8.922252, -3.137390
-1.025611, 8.922635, -3.136874
-0.974728, 8.922848, -3.135176
-1.038682, 8.926420, -3.134144
-1.091311, 8.926403, -3.131948
-1.125670, 8.926899, -3.128868
-1.184060, 8.926586, -3.128179
-1.203670, 8.927677, -3.128086
-1.252583, 8.926754, -3.129071
-1.209911, 8.920862, -3.128837
-1.244755, 8.921671, -3.128289
-1.267450, 8.918290, -3.128380
-1.219363, 8.916011, -3.128865
-1.344325, 8.917220, -3.128657
-1.252824, 8.920812, -3.124931
-1.418364, 8.920330, -3.129305
-1.468820, 8.918497, -3.130633
-1.445767, 8.915146, -3.130393
-1.462342, 8.914707, -3.131743
-1.560704, 8.912221, -3.133339
-1.723751, 8.913461, -3.135964
-1.855655, 8.912071, -3.133196
-1.804476, 8.913350, -3.133357
-1.741120, 8.914829, -3.131705
-1.775895, 8.912039, -3.131310
-1.814544, 8.914141, -3.128078
-1.885083, 8.916034, -3.127158
-1.894252, 8.916914, -3.128269
-1.897980, 8.918339, -3.128710
-2.000390, 8.915664, -3.128120
-2.182060, 8.917195, -3.125311
-2.144396, 8.915730, -3.129360
-2.292008, 8.915034, -3.129345
-2.412495, 8.915647, -3.128383
-2.483832, 8.914961, -3.129016
-2.502862, 8.915220, -3.127886
-2.592437, 8.916893, -3.128460
-2.550562, 8.914986, -3.126194
-2.529001, 8.914811, -3.123605
-2.609284, 8.917184, -3.125518
-2.603970, 8.915463, -3.126356
-2.613414, 8.914120, -3.125358
-2.658396, 8.916248, -3.124225
-2.667255, 8.917822, -3.122847
-2.728253, 8.917079, -3.121793
-2.786217, 8.916011, -3.120481
-2.862187, 8.915206, -3.119811
-2.921307, 8.917000, -3.120334
-3.048521, 8.918388, -3.119108
-3.040952, 8.917455, -3.120392
-3.111292, 8.919351, -3.119444
-3.140143, 8.918749, -3.120498
-3.314715, 8.915337, -3.120122
-3.408641, 8.917163, -3.119941
-3.364165, 8.912930, -3.115961
-3.415376, 8.913431, -3.115254
-3.525586, 8.917364, -3.113577
-3.564326, 8.919142, -3.113948
-3.715668, 8.921609, -3.112158
-3.762424, 8.920320, -3.112363
-3.780592, 8.917662, -3.112195
-3.810028, 8.918912, -3.111350
-3.832833, 8.911807, -3.114175
-3.778500, 8.910310, -3.112971
-3.690578, 8.909753, -3.107515
-3.758992, 8.911029, -3.109296
-3.714608, 8.910043, -3.107242
-3.878394, 8.908318, -3.110109
-3.680793, 8.910593, -3.109935
-3.633567, 8.911366, -3.110118
-3.499308, 8.909917, -3.113353
-3.338254, 8.911807, -3.111549
-3.187686, 8.908295, -3.112675
-3.228292, 8.897619, -3.097803
-3.195808, 8.897207, -3.096099
-3.237300, 8.894640, -3.097388
-3.233612, 8.896759, -3.097728
-3.212564, 8.894310, -3.101538
-3.220127, 8.895755, -3.104118
-3.277953, 8.893544, -3.106485
-3.376399, 8.892286, -3.108324
-3.399489, 8.888506, -3.108746
-3.481044, 8.888437, -3.111602
-3.509838, 8.886989, -3.116087
-3.548948, 8.890230, -3.115067
-3.641904, 8.887650, -3.115349
-3.617292, 8.886942, -3.119193
-3.626578, 8.886529, -3.118294
-3.707566, 8.884579, -3.118507
-3.744698, 8.886932, -3.114059
-3.826492, 8.881777, -3.113035
-3.857147, 8.883617, -3.113809
-3.888434, 8.884085, -3.111536
-3.893461, 8.883768, -3.109628
-3.961454, 8.882964, -3.107019
-3.927795, 8.883411, -3.106547
-3.927129, 8.883104, -3.105319
-3.919546, 8.884113, -3.103544
-3.978178, 8.882215, -3.103717
-4.004471, 8.879287, -3.104180
-4.047582, 8.876230, -3.104793
-4.021937, 8.877108, -3.101773
-4.040031, 8.879130, -3.101684
-4.047428, 8.881769, -3.101669
-4.048304, 8.884763, -3.101027
-4.078557, 8.885003, -3.101004
-4.098738, 8.884825, -3.103285
-4.145029, 8.885713, -3.102714
-4.222416, 8.885512, -3.106025
-4.382259, 8.881752, -3.114968
-4.528945, 8.880118, -3.114604
-4.665351, 8.880091, -3.115630
-4.815169, 8.879800, -3.114897
-4.931059, 8.879758, -3.113526
-5.012538, 8.880156, -3.113272
-5.076956, 8.877161, -3.114891
-5.123586, 8.874311, -3.115606
-5.164365, 8.875237, -3.115130
-5.213159, 8.876898, -3.116215
-5.231518, 8.879146, -3.114669
-5.285068, 8.879782, -3.115360
-5.331223, 8.879288, -3.116390
-5.352625, 8.879254, -3.117317
-5.419755, 8.878775, -3.115526
-5.448369, 8.877925, -3.114934
-5.457965, 8.874345, -3.114699
-5.476612, 8.874394, -3.116163
-5.517095, 8.877106, -3.114595
-5.589022, 8.877324, -3.119383
-5.626104, 8.879291, -3.119931
-5.659904, 8.880336, -3.120293
-5.680350, 8.887969, -3.118912
-5.699805, 8.888956, -3.119751
-5.742387, 8.890050, -3.119247
-5.778204, 8.892117, -3.120580
-5.819987, 8.892684, -3.120046
-5.852148, 8.892669, -3.120358
-5.880474, 8.894728, -3.119507
-5.922117, 8.892184, -3.119988
-5.962287, 8.897124, -3.120143
-5.995751, 8.901806, -3.119144
-6.034395, 8.899827, -3.120028
-6.071948, 8.904024, -3.119371
-6.113178, 8.903448, -3.118130
-6.147257, 8.900734, -3.120254
-6.209541, 8.902134, -3.118971
-6.249540, 8.903523, -3.122829
-6.297139, 8.902138, -3.121380
-6.313225, 8.905092, -3.119354
-6.320702, 8.907592, -3.118224
-6.331847, 8.908513, -3.118842
-6.355245, 8.911150, -3.117846
-6.396100, 8.908815, -3.116928
-6.433925, 8.911762, -3.116317
-6.467502, 8.909414, -3.117904
-6.503584, 8.906869, -3.117148
-6.529746, 8.905550, -3.118327
-6.579599, 8.907297, -3.117895
-6.615711, 8.907081, -3.116773
-6.655217, 8.905494, -3.114306
-6.705090, 8.905296, -3.113933
-6.744891, 8.905117, -3.113797
-6.786575, 8.905457, -3.114057
-6.844943, 8.901199, -3.116742
-6.884000, 8.897374, -3.115794
-6.895754, 8.889614, -3.118816
-6.902612, 8.889613, -3.119601
-6.954274, 8.892122, -3.116878
-6.967991, 8.890091, -3.118440
-6.985146, 8.888124, -3.115969
-7.009899, 8.889798, -3.116100
-7.047135, 8.890452, -3.115153
-7.070899, 8.891541, -3.115118
-7.117438, 8.894807, -3.112704
-7.126874, 8.897058, -3.116212
-7.155197, 8.902486, -3.117626
-7.210158, 8.901009, -3.130068
-7.250366, 8.902778, -3.123684
-7.291469, 8.900264, -3.132295
-7.332406, 8.906051, -3.128625
-7.372364, 8.908191, -3.135113
-7.423037, 8.914845, -3.132073
-7.472862, 8.917908, -3.131876
-7.496951, 8.922144, -3.132374
-7.544790, 8.925047, -3.130762
-7.589242, 8.930046, -3.133072
-7.618850, 8.933442, -3.131785
-7.660601, 8.933997, -3.132026
-7.690162, 8.931562, -3.131143
-7.724656, 8.931769, -3.130036
-7.759369, 8.935010, -3.131423
-7.801145, 8.936362, -3.124064
-7.838088, 8.934818, -3.124450
-7.892813, 8.934656, -3.121621
-7.933968, 8.932942, -3.119199
-7.973740, 8.929969, -3.123400
-8.011676, 8.933435, -3.121236
-8.055823, 8.933299, -3.119905
-8.078271, 8.930965, -3.121636
-8.094562, 8.930250, -3.122474
-8.117189, 8.932763, -3.125629
-8.145967, 8.932123, -3.127887
-8.176864, 8.931752, -3.128330
-8.214273, 8.932036, -3.130202
-8.250109, 8.936400, -3.132629
-8.283561, 8.936741, -3.132516
-8.309259, 8.936678, -3.138376
-8.353245, 8.940511, -3.140712
-8.409594, 8.940786, 3.131908
-8.452838, 8.939734, -3.141130
-8.508943, 8.944284, -3.137948
-8.554185, 8.946012, -3.135520
-8.615846, 8.944853, 3.135159
-8.657514, 8.948756, -3.137269
-8.672271, 8.948188, -3.137207
-8.697293, 8.953509, -3.134109
-8.706140, 8.956886, -3.136334
-8.744635, 8.956111, -3.137443
-8.779681, 8.955209, -3.137423
-8.814938, 8.955679, 3.135797
-8.851572, 8.959736, -3.137532
-8.895634, 8.958578, 3.138423
-8.933382, 8.959130, 3.135290
-8.946983, 8.961697, 3.139332
-8.967727, 8.962278, 3.138716
-8.981881, 8.964490, 3.140302
-9.030877, 8.964276, 3.138694
-9.063357, 8.966763, 3.137672
-9.084958, 8.969031, 3.140920
-9.098128, 8.971929, 3.139525
-9.101244, 8.973780, 3.140301
-9.133009, 8.975047, -3.141016
-9.180973, 8.978389, -3.140124
-9.223288, 8.979512, 3.141531
-9.263532, 8.982647, -3.140960
-9.295365, 8.980123, 3.140852
-9.373183, 8.977749, 3.121674
-9.411312, 8.979629, 3.132454
-9.431288, 8.979235, 3.133355
-9.459142, 8.978503, 3.132142
-9.479106, 8.977280, 3.127534
-9.519907, 8.978151, 3.117004
-9.558033, 8.979457, 3.116868
-9.593398, 8.986245, 3.118139
-9.630230, 8.990608, 3.121463
-9.659522, 8.993142, 3.123096
-9.671298, 8.994683, 3.123156
-9.678141, 8.996376, 3.122377
-9.700534, 8.995714, 3.122971
-9.740130, 9.000489, 3.125955
-9.774210, 9.000812, 3.125823
-9.798556, 9.003196, 3.128007
-9.826514, 9.006209, 3.128627
-9.848570, 9.006156, 3.128881
-9.873198, 9.006622, 3.127103
-9.914367, 9.009653, 3.125446
-9.970071, 9.005756, 3.106150
-9.999072, 9.005031, 3.106273
-10.020152, 9.007950, 3.109044
-10.049921, 9.009890, 3.110735
-10.092715, 9.008639, 3.108681
-10.122789, 9.011620, 3.112247
-10.154490, 9.012207, 3.114052
-10.185343, 9.013822, 3.117169
-10.216349, 9.018338, 3.118548
-10.242975, 9.020906, 3.120084
-10.277455, 9.021484, 3.120669
-10.301917, 9.022750, 3.122150
-10.323236, 9.022067, 3.122384
-10.353141, 9.024273, 3.125146
-10.374347, 9.026133, 3.127671
-10.400994, 9.025645, 3.128259
-10.431808, 9.024174, 3.127465
-10.462041, 9.023219, 3.126281
-10.486868, 9.025846, 3.127416
-10.510831, 9.024113, 3.120886
-10.553394, 9.019257, 3.101290
-10.612546, 9.018287, 3.109448
-10.669898, 9.020372, 3.136065
-10.702646, 9.024501, 3.140517
-10.732164, 9.022898, 3.141524
-10.748513, 9.023025, -3.141133
-10.775603, 9.024569, -3.138933
-10.810907, 9.025098, -3.136550
-10.847588, 9.026028, -3.134675
-10.876719, 9.028723, -3.133420
-10.903573, 9.028684, -3.133495
-10.928107, 9.031813, -3.130561
-10.955217, 9.031261, -3.131360
-10.978739, 9.032216, -3.130974
-11.020898, 9.031901, 3.128570
-11.050759, 9.032553, 3.128775
-11.084435, 9.033849, 3.131100
-11.122024, 9.035774, 3.130863
-11.152167, 9.037050, 3.132619
-11.158014, 9.038145, 3.135007
-11.168712, 9.038128, 3.134186
-11.182822, 9.038768, 3.137494
-11.227720, 9.041386, 3.109407
-11.268906, 9.042664, 3.112786
-11.299193, 9.043157, 3.117492
-11.333592, 9.041864, 3.113061
-11.361457, 9.042425, 3.117288
-11.376847, 9.041162, 3.115010
-11.408990, 9.043744, 3.123917
-11.489946, 9.042219, -3.136929
-11.532991, 9.041715, 3.129747
-11.553892, 9.040693, 3.132249
-11.580226, 9.040188, -3.140109
-11.600377, 9.040188, -3.137730
-11.604807, 9.041334, 3.136292
-11.629271, 9.040316, 3.136819
-11.649120, 9.041025, 3.136168
-11.672176, 9.038625, 3.134618
-11.691822, 9.039075, 3.132619
-11.721001, 9.041661, 3.111560
-11.778856, 9.038719, -3.138685
-11.813852, 9.037421, -3.134358
-11.848725, 9.035838, -3.130728
-11.878926, 9.033433, -3.129857
-11.916786, 9.035779, 3.131732
-11.935858, 9.037455, 3.121485
-11.951747, 9.039015, 3.122613
-12.005300, 9.035740, -3.124506
-12.031715, 9.034389, -3.117534
-12.035015, 9.031833, -3.116304
-12.063078, 9.032744, 3.130554
-12.082849, 9.033500, 3.130981
-12.101592, 9.034906, 3.132954
-12.113660, 9.040151, 3.126528
-12.134581, 9.044224, 3.118730
-12.179854, 9.043372, 3.126208
-12.205627, 9.042878, 3.122410
-12.227212, 9.043293, 3.117071
-12.241400, 9.042469, 3.117893
-12.282908, 9.040443, 3.124846
-12.307540, 9.042135, 3.119517
-12.327838, 9.045873, 3.118442
-12.384747, 9.048098, 3.117964
-12.419458, 9.053601, 3.124900
-12.446370, 9.051104, 3.134907
-12.482412, 9.043408, -3.133687
-12.530645, 9.041241, -3.121390
-12.544949, 9.037719, -3.120348
-12.569907, 9.031849, -3.108543
-12.577268, 9.029621, -3.107845
-12.603473, 9.028424, -3.089733
-12.639062, 9.024939, -3.073799
-12.668195, 9.021818, -3.054732
-12.702534, 9.016026, -3.026059
-12.738207, 9.012217, -3.022613
-12.772538, 9.008326, -3.013146
-12.827110, 8.995341, -2.984317
-12.846331, 8.983030, -2.973090
-12.880751, 8.973479, -2.957788
-12.907521, 8.967915, -2.951592
-12.919817, 8.958930, -2.953532
-12.935545, 8.947794, -2.921968
-12.973066, 8.937925, -2.904935
-13.004304, 8.922030, -2.912150
-13.018652, 8.913985, -2.897133
-13.018284, 8.915016, -2.896271
-13.061665, 8.899825, -2.861022
-13.088956, 8.891722, -2.848738
-13.108643, 8.885899, -2.844508
-13.132271, 8.868872, -2.820751
-13.173283, 8.855133, -2.800945
-13.198265, 8.832266, -2.794978
-13.226085, 8.812264, -2.783879
-13.255955, 8.797219, -2.772915
-13.282541, 8.785865, -2.758730
-13.314120, 8.766439, -2.746121
-13.351934, 8.743336, -2.724956
-13.381842, 8.719908, -2.717388
-13.401172, 8.687364, -2.702938
-13.430022, 8.657740, -2.691069
-13.465349, 8.634408, -2.677433
-13.491659, 8.620326, -2.655081
-13.519961, 8.603307, -2.642353
-13.537994, 8.589840, -2.635528
-13.538598, 8.576967, -2.633741
-13.560421, 8.574519, -2.608187
-13.593316, 8.541252, -2.576352
-13.609390, 8.507793, -2.570961
-13.627492, 8.479407, -2.562600
-13.654693, 8.451257, -2.551270
-13.674988, 8.430766, -2.526579
-13.700211, 8.409102, -2.503596
-13.707340, 8.374146, -2.483324
-13.737594, 8.348475, -2.455967
-13.759355, 8.311545, -2.447011
-13.775842, 8.297318, -2.433815
-13.811871, 8.266483, -2.367023
-13.839447, 8.238445, -2.353069
-13.837746, 8.217370, -2.349473
-13.854618, 8.191621, -2.333169
-13.877249, 8.167267, -2.303999
-13.904364, 8.137426, -2.253034
-13.914554, 8.113120, -2.238021
-13.921066, 8.082651, -2.225450
-13.942695, 8.048232, -2.169977
-13.964523, 8.019673, -2.143753
-13.960011, 7.995660, -2.148223
-13.953292, 7.989685, -2.141747
-13.963234, 7.949743, -2.100779
-13.974522, 7.913088, -2.066893
-13.985944, 7.876696, -2.055405
-13.997086, 7.828099, -2.006683
-14.008018, 7.788239, -1.974220
-14.008552, 7.737235, -1.949054
-14.023582, 7.687948, -1.912177
-14.025532, 7.639116, -1.882888
-14.034998, 7.592523, -1.843832
-14.044712, 7.546048, -1.818378
-14.013318, 7.505769, -1.811360
-14.021947, 7.468230, -1.771091
-14.021602, 7.428766, -1.744550
-13.995715, 7.401294, -1.732812
-14.000232, 7.373595, -1.696610
-14.000271, 7.342654, -1.649823
-13.966881, 7.326708, -1.658419
-13.970946, 7.312136, -1.643198
-13.959528, 7.283875, -1.591821
-13.952988, 7.254046, -1.589111
-13.947468, 7.236550, -1.584664
-13.936124, 7.224183, -1.562210
-13.916130, 7.201860, -1.534919
-13.906911, 7.173403, -1.516823
-13.898467, 7.145002, -1.482732
-13.883976, 7.115438, -1.489252
-13.883384, 7.090013, -1.484439
-13.870346, 7.068951, -1.485510
-13.868786, 7.059844, -1.482926
-13.868639, 7.022798, -1.481606
-13.870818, 6.992528, -1.473631
-13.855412, 6.955271, -1.468838
-13.847450, 6.922014, -1.470617
-13.840566, 6.902930, -1.473414
-13.840256, 6.866280, -1.473497
-13.845790, 6.835893, -1.476402
-13.845132, 6.798782, -1.486340
-13.854546, 6.768415, -1.487345
-13.847185, 6.722796, -1.493356
-13.836833, 6.682788, -1.510837
-13.836052, 6.647655, -1.514078
-13.840591, 6.619695, -1.511355
-13.842297, 6.579172, -1.513354
-13.841983, 6.552463, -1.516682
-13.841236, 6.525830, -1.518828
-13.840964, 6.503402, -1.523817
-13.842934, 6.475582, -1.540501
-13.849995, 6.429219, -1.527938
-13.847273, 6.395590, -1.539971
-13.843940, 6.362596, -1.541380
-13.842914, 6.335687, -1.528572
-13.850780, 6.301429, -1.525260
-13.850720, 6.269347, -1.527022
-13.860716, 6.234660, -1.525072
-13.849869, 6.199386, -1.529836
-13.846185, 6.170039, -1.528112
-13.846227, 6.146301, -1.528803
-13.846476, 6.109801, -1.530610
