1.812438, -0.182249, -0.002384
-13.835038, 6.075309, -1.531522
-13.813273, 6.018406, -1.534947
-13.809108, 5.979924, -1.538504
-13.826777, 5.946002, -1.541587
-13.813278, 5.887422, -1.539867
-13.805300, 5.845473, -1.544505
-13.819221, 5.804789, -1.542965
-13.805199, 5.758337, -1.542136
-13.806487, 5.725361, -1.542802
-13.821313, 5.691521, -1.543832
-13.811624, 5.650397, -1.538291
-13.812414, 5.604255, -1.557947
-13.800850, 5.558890, -1.558268
-13.804484, 5.523531, -1.558944
-13.799734, 5.481000, -1.559574
-13.801499, 5.448359, -1.559892
-13.804841, 5.401548, -1.560821
-13.812407, 5.366816, -1.561065
-13.815998, 5.331347, -1.556515
-13.837546, 5.302599, -1.550340
-13.823979, 5.268635, -1.556456
-13.820208, 5.223943, -1.559643
-13.830058, 5.193307, -1.558642
-13.833523, 5.153748, -1.559337
-13.815538, 5.103870, -1.565108
-13.822998, 5.059418, -1.561477
-13.820613, 5.017558, -1.565920
-13.828580, 4.968684, -1.565604
-13.830700, 4.931796, -1.565481
-13.834698, 4.891408, -1.564856
-13.842239, 4.848296, -1.569810
-13.836545, 4.811023, -1.572256
-13.829790, 4.773460, -1.575481
-13.831494, 4.724719, -1.587551
-13.828298, 4.674133, -1.589964
-13.823158, 4.621025, -1.591674
-13.824559, 4.566372, -1.594231
-13.821656, 4.526665, -1.593769
-13.819573, 4.493983, -1.595269
-13.807109, 4.459907, -1.597820
-13.806053, 4.429363, -1.596496
-13.816632, 4.398065, -1.597267
-13.820533, 4.365732, -1.593876
-13.817166, 4.337025, -1.595899
-13.813858, 4.308833, -1.604891
-13.816828, 4.272677, -1.603708
-13.817361, 4.246064, -1.606399
-13.822839, 4.197991, -1.604320
-13.823931, 4.159294, -1.605466
-13.827020, 4.118305, -1.603456
-13.827246, 4.074331, -1.602522
-13.829378, 4.033924, -1.601928
-13.834643, 3.997770, -1.598206
-13.833575, 3.965485, -1.597489
-13.838558, 3.923869, -1.594068
-13.837993, 3.881528, -1.594066
-13.835667, 3.847786, -1.593697
-13.841328, 3.802731, -1.603485
-13.856328, 3.743826, -1.596363
-13.861982, 3.699573, -1.595139
-13.858696, 3.659037, -1.598514
-13.849842, 3.621101, -1.601956
-13.848162, 3.593479, -1.604181
-13.851586, 3.554174, -1.601910
-13.843594, 3.525722, -1.601377
-13.848396, 3.491786, -1.598277
-13.851271, 3.473680, -1.599316
-13.854009, 3.432463, -1.598830
-13.860764, 3.395354, -1.596990
-13.866925, 3.351600, -1.595763
-13.870404, 3.309865, -1.591539
-13.876475, 3.262925, -1.590092
-13.873948, 3.230495, -1.592047
-13.885001, 3.179439, -1.599755
-13.905660, 3.134070, -1.589615
-13.903646, 3.107441, -1.588317
-13.906903, 3.061003, -1.585717
-13.929209, 3.013872, -1.575928
-13.917760, 2.981126, -1.580117
-13.931770, 2.938522, -1.573583
-13.938990, 2.891486, -1.568869
-13.947696, 2.848374, -1.564528
-13.957447, 2.821934, -1.558516
-13.945215, 2.773350, -1.561309
-13.952051, 2.737158, -1.556444
-13.958948, 2.703016, -1.552177
-13.970879, 2.672593, -1.548967
-13.982812, 2.617139, -1.559779
-13.983350, 2.576803, -1.555072
-13.989094, 2.546215, -1.548575
-13.998028, 2.512220, -1.542123
-13.967215, 2.469988, -1.550871
-13.967636, 2.433215, -1.548001
-13.972093, 2.404525, -1.542806
-13.977066, 2.380151, -1.541117
-13.965818, 2.341908, -1.547593
-13.949282, 2.298934, -1.554278
-13.951930, 2.230952, -1.560820
-13.949664, 2.178973, -1.557115
-13.945136, 2.138453, -1.556248
-13.946130, 2.101148, -1.551604
-13.945609, 2.069716, -1.552444
-13.943052, 2.028834, -1.554578
-13.960574, 1.973739, -1.561756
-13.956797, 1.921101, -1.559669
-13.949250, 1.886020, -1.558228
-13.945543, 1.850964, -1.561332
-13.942596, 1.811741, -1.560972
-13.955527, 1.761531, -1.564682
-13.960362, 1.727670, -1.564591
-13.956923, 1.698024, -1.566244
-13.963785, 1.668331, -1.562306
-13.961413, 1.631882, -1.566165
-13.958103, 1.590163, -1.572018
-13.965202, 1.557499, -1.564975
-13.961206, 1.522581, -1.568556
-13.970817, 1.494262, -1.566629
-13.975515, 1.452800, -1.569728
-13.976634, 1.416647, -1.569290
-13.968144, 1.385868, -1.571745
-13.967716, 1.352211, -1.569777
-13.977386, 1.313292, -1.566729
-13.984320, 1.278798, -1.562781
-13.978769, 1.245973, -1.560483
-13.971395, 1.201339, -1.563735
-13.974708, 1.162964, -1.561245
-13.971525, 1.131755, -1.559553
-13.965825, 1.096653, -1.559599
-13.970286, 1.059138, -1.559386
-13.966693, 1.028006, -1.561405
-13.967805, 0.988619, -1.563604
-13.966462, 0.963196, -1.563309
-13.965946, 0.934345, -1.564593
-13.964033, 0.901588, -1.565312
-13.962915, 0.869427, -1.565678
-13.963552, 0.846802, -1.569395
-13.964005, 0.814974, -1.564990
-13.965125, 0.779626, -1.563828
-13.969924, 0.740898, -1.548656
-13.970310, 0.707671, -1.521539
-13.972093, 0.673936, -1.502423
-13.963226, 0.641067, -1.483735
-13.938342, 0.607181, -1.414908
-13.924161, 0.552764, -1.391129
-13.913909, 0.514904, -1.362668
-13.897870, 0.483797, -1.310114
-13.878100, 0.445164, -1.257320
-13.859585, 0.413943, -1.236568
-13.836449, 0.379777, -1.183680
-13.796528, 0.354303, -1.153616
-13.769438, 0.328482, -1.137413
-13.745417, 0.295582, -1.109145
-13.709411, 0.265828, -1.080272
-13.684708, 0.239889, -1.066233
-13.658641, 0.206922, -1.033879
-13.629786, 0.172845, -1.002883
-13.612885, 0.146951, -0.989792
-13.580533, 0.114473, -0.960926
-13.553467, 0.088503, -0.948356
-13.524185, 0.065997, -0.910443
-13.485116, 0.038045, -0.885567
-13.457131, 0.016123, -0.869617
-13.420757, -0.004993, -0.832768
-13.371155, -0.022301, -0.801932
-13.344591, -0.046024, -0.782209
-13.318962, -0.064152, -0.768400
-13.285931, -0.076737, -0.751499
-13.249578, -0.094500, -0.713988
-13.197947, -0.101281, -0.681691
-13.168624, -0.115091, -0.661296
-13.119907, -0.124915, -0.627510
-13.082252, -0.136397, -0.588626
-13.052614, -0.146648, -0.567907
-13.008187, -0.155197, -0.537678
-12.957694, -0.167373, -0.494621
-12.917535, -0.167765, -0.481250
-12.849795, -0.172087, -0.439033
-12.778161, -0.181682, -0.398396
-12.714066, -0.184038, -0.387270
-12.640176, -0.195603, -0.349946
-12.590826, -0.199627, -0.317727
-12.527085, -0.206239, -0.302758
-12.470655, -0.213640, -0.269426
-12.443763, -0.217557, -0.254302
-12.425537, -0.229316, -0.217455
-12.421939, -0.240062, -0.212604
-12.406238, -0.247487, -0.166352
-12.401365, -0.250470, -0.146984
-12.374360, -0.245094, -0.133680
-12.314405, -0.239360, -0.104995
-12.310844, -0.240424, -0.063706
-12.290457, -0.245359, -0.041311
-12.272577, -0.238962, -0.014152
-12.239284, -0.233477, 0.025874
-12.221618, -0.228228, 0.037947
-12.178087, -0.228461, 0.057452
-12.114238, -0.219440, 0.052040
-12.059194, -0.213831, 0.051941
-12.014370, -0.206152, 0.053411
-11.968061, -0.202305, 0.057213
-11.924592, -0.198324, 0.062695
-11.883778, -0.191765, 0.061192
-11.848913, -0.186337, 0.062703
-11.808834, -0.181685, 0.063240
-11.759004, -0.181143, 0.068418
-11.716561, -0.179906, 0.072263
-11.680815, -0.175786, 0.075412
-11.641621, -0.170830, 0.075454
-11.611604, -0.169607, 0.076302
-11.568093, -0.165052, 0.073059
-11.543099, -0.159377, 0.070601
-11.495042, -0.154286, 0.068126
-11.459664, -0.151173, 0.067003
-11.432398, -0.151142, 0.064796
-11.390757, -0.149722, 0.061622
-11.350053, -0.146674, 0.061213
-11.305251, -0.147728, 0.059419
-11.278338, -0.143626, 0.058143
-11.255197, -0.141061, 0.059660
-11.207509, -0.136300, 0.060100
-11.175670, -0.133659, 0.058743
-11.120829, -0.132453, 0.059280
-11.078722, -0.133763, 0.064087
-11.047864, -0.134749, 0.064618
-11.007256, -0.135604, 0.050529
-10.988848, -0.138075, 0.043048
-10.951965, -0.139875, 0.041921
-10.925878, -0.139542, 0.039103
-10.894453, -0.140507, 0.038766
-10.866863, -0.140234, 0.036834
-10.814280, -0.138375, 0.033186
-10.768838, -0.133129, 0.029036
-10.730174, -0.138596, 0.028169
-10.692315, -0.136190, 0.025200
-10.642100, -0.138163, 0.026008
-10.612681, -0.135792, 0.022421
-10.569067, -0.134286, 0.023134
-10.521988, -0.135375, 0.023599
-10.502562, -0.136719, 0.025252
-10.460200, -0.138775, 0.029168
-10.409427, -0.135791, 0.027273
-10.367955, -0.135134, 0.027109
-10.353436, -0.136380, 0.028008
-10.335753, -0.136570, 0.029309
-10.262843, -0.139696, 0.028392
-10.199246, -0.137216, 0.025551
-10.163396, -0.137756, 0.024996
-10.107616, -0.140993, 0.027697
-10.037739, -0.140427, 0.024799
-9.964432, -0.140555, 0.022489
-9.930087, -0.139882, 0.019710
-9.869880, -0.141409, 0.018304
-9.804470, -0.142279, 0.016088
-9.776423, -0.140537, 0.014965
-9.766604, -0.139673, 0.011425
-9.699928, -0.140614, 0.012143
-9.667362, -0.141333, 0.008544
-9.633184, -0.143825, 0.010022
-9.573165, -0.141886, 0.008991
-9.546369, -0.144934, 0.007624
-9.501592, -0.144015, 0.009562
-9.458394, -0.135549, -0.003060
-9.456703, -0.131815, -0.002610
-9.424697, -0.130720, -0.004436
-9.428907, -0.136344, 0.005361
-9.387696, -0.141620, 0.006877
-9.330750, -0.144783, 0.009488
-9.303696, -0.149137, 0.012289
-9.267515, -0.152443, 0.012010
-9.199070, -0.152360, 0.010765
-9.158332, -0.156131, 0.009896
-9.126613, -0.157285, 0.008713
-9.077783, -0.155756, 0.008362
-9.058464, -0.156740, 0.007941
-9.000437, -0.152630, 0.007830
-8.990286, -0.153229, 0.004828
-8.977150, -0.154778, 0.005274
-8.966985, -0.160832, 0.006500
-8.901688, -0.158913, 0.004940
-8.880226, -0.161789, 0.005039
-8.814431, -0.166820, 0.005200
-8.762445, -0.165772, 0.005117
-8.716180, -0.166144, -0.002561
-8.680155, -0.167334, -0.002706
-8.659357, -0.164656, -0.009654
-8.612109, -0.164942, -0.013708
-8.573458, -0.170927, -0.014493
-8.544984, -0.170952, -0.020722
-8.525580, -0.173276, -0.024781
-8.491217, -0.175489, -0.024013
-8.472207, -0.172979, -0.026107
-8.390681, -0.174082, -0.025148
-8.387622, -0.175261, -0.028428
-8.375320, -0.177435, -0.029081
-8.341926, -0.181999, -0.028585
-8.288382, -0.188171, -0.026107
-8.216593, -0.192164, -0.025529
-8.167937, -0.197400, -0.024171
-8.134212, -0.204114, -0.024111
-8.081448, -0.207079, -0.024434
-8.005829, -0.208867, -0.028563
-7.991597, -0.213892, -0.029295
-8.004328, -0.211028, -0.033996
-7.936686, -0.211823, -0.033149
-7.914358, -0.213761, -0.044097
-7.836234, -0.213185, -0.048038
-7.808414, -0.217359, -0.045877
-7.733078, -0.227307, -0.046795
-7.714865, -0.233837, -0.049317
-7.702329, -0.239050, -0.045885
-7.637248, -0.243977, -0.045637
-7.584722, -0.242499, -0.048056
-7.541300, -0.244514, -0.048746
-7.516458, -0.240103, -0.051136
-7.483969, -0.241950, -0.050611
-7.425437, -0.242258, -0.051639
-7.382231, -0.243081, -0.048196
-7.351703, -0.246003, -0.050025
-7.285691, -0.252250, -0.046505
-7.231612, -0.256851, -0.045035
-7.138783, -0.262890, -0.041340
-7.106966, -0.266040, -0.037638
-7.096789, -0.266208, -0.039108
-7.076685, -0.267718, -0.034888
-7.047900, -0.265575, -0.028228
-6.986433, -0.268840, -0.016719
-6.924374, -0.265712, -0.017250
-6.866697, -0.272707, -0.020089
-6.839205, -0.278005, -0.018709
-6.812244, -0.280365, -0.021253
-6.761369, -0.280614, -0.021904
-6.669469, -0.282155, -0.024093
-6.623265, -0.286755, -0.021060
-6.590697, -0.289245, -0.022349
-6.541714, -0.293606, -0.021849
-6.515587, -0.300707, -0.016807
-6.489126, -0.300729, -0.019724
-6.454697, -0.301698, -0.018904
-6.458948, -0.302595, -0.020246
-6.406514, -0.303800, -0.019763
-6.395329, -0.303651, -0.023426
-6.386810, -0.303294, -0.023324
-6.340222, -0.304272, -0.023451
-6.293949, -0.303381, -0.022364
-6.264687, -0.305244, -0.017574
-6.160652, -0.308853, -0.017844
-6.120874, -0.311620, -0.018341
-6.081200, -0.312063, -0.015367
-6.063187, -0.314302, -0.013748
-6.019686, -0.316064, -0.012760
-5.989277, -0.314587, -0.013248
-5.991508, -0.317201, -0.011248
-5.997078, -0.319048, -0.010115
-5.978806, -0.318963, -0.010647
-5.986416, -0.318551, -0.011210
-5.941006, -0.318343, -0.012763
-5.923703, -0.320213, -0.011796
-5.939023, -0.322068, -0.012510
-5.909964, -0.323918, -0.013996
-5.881851, -0.328181, -0.012885
-5.842237, -0.331474, -0.011864
-5.772564, -0.332038, -0.013792
-5.724508, -0.328766, -0.014315
-5.729204, -0.331140, -0.014454
-5.689804, -0.331369, -0.013192
-5.675213, -0.331037, -0.015663
-5.624201, -0.331245, -0.011500
-5.644599, -0.332381, -0.011461
-5.635616, -0.333848, -0.010145
-5.609486, -0.332474, -0.008986
-5.577430, -0.333334, -0.007662
-5.438653, -0.336819, -0.005319
-5.457304, -0.336060, -0.005689
-5.425377, -0.337513, -0.003347
-5.466535, -0.336859, -0.003745
-5.457241, -0.336505, -0.004882
-5.438040, -0.336526, -0.003157
-5.410799, -0.338952, -0.004236
-5.339866, -0.342012, -0.005714
-5.345905, -0.344888, -0.006227
-5.334639, -0.342536, -0.009091
-5.320886, -0.342022, -0.012363
-5.290532, -0.342966, -0.013824
-5.329094, -0.349358, -0.013157
-5.279446, -0.350113, -0.016593
-5.256013, -0.356365, -0.016331
-5.200840, -0.357299, -0.017745
-5.185390, -0.357198, -0.017074
-5.176664, -0.358072, -0.021226
-5.121981, -0.361937, -0.022074
-5.117431, -0.368225, -0.020243
-5.151389, -0.374503, -0.016654
-5.140071, -0.377941, -0.015637
-5.093581, -0.381630, -0.014512
-5.029336, -0.381587, -0.015436
-4.916690, -0.383368, -0.013448
-4.874289, -0.385036, -0.013315
-4.856101, -0.388386, -0.009107
-4.810319, -0.387403, -0.007746
-4.816705, -0.383951, -0.006239
-4.734974, -0.376713, -0.004758
-4.702030, -0.380962, 0.001019
-4.647363, -0.382606, 0.004694
-4.649000, -0.383742, 0.015907
-4.614607, -0.384868, 0.017595
-4.636927, -0.380998, 0.017874
-4.542103, -0.378616, 0.017710
-4.511252, -0.375490, 0.018025
-4.460980, -0.372903, 0.015653
-4.493050, -0.376380, 0.021472
-4.429174, -0.370500, 0.019190
-4.450911, -0.368697, 0.020845
-4.428567, -0.369258, 0.021069
-4.428540, -0.367018, 0.019589
-4.417504, -0.366028, 0.019629
-4.383785, -0.368672, 0.017680
-4.314465, -0.366817, 0.019589
-4.246454, -0.366613, 0.020896
-4.253128, -0.368077, 0.024378
-4.178652, -0.364833, 0.021681
-4.158842, -0.365646, 0.023639
-4.148169, -0.366444, 0.024548
-4.163725, -0.363614, 0.024240
-4.122916, -0.364067, 0.025664
-4.122209, -0.365002, 0.025972
-4.110575, -0.367306, 0.027396
-4.088392, -0.366666, 0.025898
-4.057008, -0.365507, 0.025134
-3.975276, -0.359498, 0.026374
-3.954312, -0.359533, 0.025936
-3.922620, -0.355732, 0.026404
-3.813394, -0.353433, 0.028340
-3.769408, -0.350256, 0.029030
-3.738278, -0.352594, 0.031724
-3.751620, -0.350649, 0.032471
-3.702384, -0.346969, 0.032664
-3.687075, -0.345407, 0.030514
-3.669907, -0.347553, 0.032474
-3.669005, -0.347986, 0.032420
-3.675580, -0.348087, 0.033953
-3.598341, -0.347651, 0.034034
-3.527863, -0.349724, 0.034316
-3.459717, -0.351970, 0.034945
-3.479627, -0.351771, 0.034575
-3.354840, -0.351626, 0.036057
-3.337360, -0.350008, 0.036484
-3.275777, -0.350971, 0.036777
-3.210429, -0.352289, 0.039368
-3.174802, -0.353477, 0.040670
-3.101516, -0.348342, 0.042469
-3.040724, -0.348219, 0.043607
-2.974490, -0.345756, 0.040306
-2.920199, -0.348091, 0.039542
-2.911928, -0.349096, 0.037877
-2.852825, -0.350523, 0.038912
-2.803315, -0.350554, 0.038055
-2.773988, -0.349198, 0.037473
-2.709041, -0.344955, 0.031388
-2.616034, -0.347004, 0.030688
-2.561591, -0.345948, 0.032463
-2.525006, -0.343965, 0.016030
-2.541762, -0.344159, 0.017649
-2.526933, -0.347028, 0.022714
-2.470479, -0.348053, 0.025723
-2.495028, -0.347522, 0.025263
-2.460419, -0.347702, 0.022190
-2.426584, -0.346235, 0.022114
-2.427029, -0.346438, 0.030215
-2.409228, -0.349799, 0.025356
-2.365228, -0.352761, 0.028092
-2.393555, -0.348009, 0.014182
-2.366786, -0.341991, 0.011832
-2.373073, -0.339031, 0.011396
-2.302841, -0.345117, 0.023910
-2.234253, -0.344481, 0.013204
-2.103570, -0.340358, 0.010401
-2.040237, -0.341921, 0.022773
-1.990174, -0.346624, 0.021948
-1.944830, -0.341298, 0.007814
-1.887585, -0.348300, 0.021251
-1.843505, -0.350936, 0.021569
-1.799758, -0.352677, 0.023652
-1.778918, -0.354016, 0.022887
-1.699614, -0.355438, 0.027700
-1.663418, -0.356569, 0.029662
-1.629383, -0.350740, 0.021729
-1.583153, -0.343882, 0.020931
-1.497981, -0.343841, 0.022666
-1.618817, -0.349692, 0.028240
-1.643629, -0.350617, 0.029020
-1.587823, -0.349245, 0.030142
-1.546546, -0.346704, 0.031577
-1.622665, -0.351023, 0.032668
-1.621712, -0.352315, 0.031752
-1.629162, -0.351017, 0.032018
-1.672186, -0.354521, 0.030869
-1.646060, -0.357890, 0.031278
-1.657507, -0.355879, 0.031110
-1.643519, -0.354252, 0.028744
-1.620116, -0.354506, 0.028431
-1.611752, -0.351882, 0.029709
-1.556181, -0.352407, 0.029898
-1.536887, -0.350437, 0.031889
-1.492874, -0.345515, 0.034172
-1.490894, -0.341824, 0.033819
-1.450606, -0.343893, 0.035762
-1.404821, -0.346145, 0.036227
-1.357041, -0.346445, 0.038458
-1.319470, -0.347090, 0.040484
-1.250842, -0.343615, 0.039948
-1.217881, -0.341523, 0.040077
-1.201961, -0.336784, 0.037038
-1.214449, -0.340489, 0.036910
-1.240881, -0.340664, 0.036095
-1.273810, -0.342147, 0.035634
-1.254442, -0.343546, 0.036760
-1.208731, -0.344383, 0.037206
-1.245858, -0.344897, 0.034944
-1.266142, -0.346242, 0.037334
-1.240487, -0.342168, 0.031682
-1.228584, -0.339651, 0.030810
-1.193711, -0.340844, 0.032208
-1.174803, -0.339285, 0.032487
-1.198433, -0.338772, 0.030674
-1.174928, -0.341026, 0.033131
-1.122069, -0.343239, 0.034847
-1.107337, -0.343533, 0.034982
-1.094983, -0.344024, 0.034236
-1.096098, -0.349419, 0.035859
-1.034605, -0.348177, 0.034969
-1.062604, -0.346347, 0.034069
-1.064595, -0.349055, 0.036178
-1.058643, -0.346928, 0.037179
-1.035494, -0.345056, 0.034764
-1.006757, -0.346648, 0.037547
-0.938259, -0.346085, 0.033985
-0.929432, -0.343429, 0.034241
-0.945003, -0.339178, 0.033062
-0.989799, -0.342023, 0.034027
-0.988425, -0.338836, 0.031057
-0.996452, -0.339920, 0.032599
-0.973955, -0.337079, 0.032361
-0.942543, -0.339217, 0.032020
-0.924606, -0.342537, 0.034761
-0.913269, -0.341028, 0.033076
-0.908998, -0.340617, 0.033436
-0.967368, -0.340423, 0.032526
-0.898818, -0.341698, 0.033234
-0.915194, -0.342931, 0.032959
-0.940048, -0.341866, 0.032161
-0.938597, -0.344717, 0.034036
-0.931771, -0.343658, 0.034721
-0.895714, -0.344460, 0.033413
-0.836345, -0.342527, 0.031995
-0.815861, -0.341954, 0.032948
-0.831605, -0.345490, 0.034160
-0.851366, -0.352170, 0.036613
-0.856933, -0.352446, 0.036981
-0.884436, -0.347849, 0.036183
-0.944619, -0.341745, 0.034051
-0.940162, -0.341135, 0.033392
-0.968459, -0.339840, 0.032505
-0.906345, -0.342210, 0.032695
-0.874815, -0.342542, 0.035869
-0.910391, -0.341709, 0.033301
-0.853447, -0.341941, 0.031927
-0.864214, -0.344885, 0.034470
-0.874244, -0.343288, 0.034447
-0.836654, -0.345179, 0.033450
-0.819300, -0.347024, 0.034721
-0.747916, -0.348204, 0.034162
-0.780278, -0.349934, 0.036323
-0.742465, -0.350340, 0.036258
-0.751818, -0.350403, 0.036098
-0.725452, -0.349225, 0.035661
-0.719200, -0.348107, 0.035107
-0.719221, -0.350062, 0.035070
-0.704544, -0.350780, 0.037453
-0.631117, -0.349403, 0.035998
-0.606859, -0.349919, 0.035790
-0.590346, -0.344660, 0.034005
-0.521788, -0.344214, 0.034486
-0.497491, -0.342927, 0.035317
-0.443370, -0.347361, 0.034944
-0.449806, -0.348044, 0.034632
-0.492348, -0.348882, 0.036200
-0.475228, -0.350387, 0.036538
-0.432574, -0.352433, 0.036460
-0.429702, -0.350899, 0.035208
-0.390466, -0.351939, 0.036876
-0.375976, -0.346126, 0.035250
-0.340001, -0.342060, 0.034011
-0.342611, -0.344396, 0.033679
-0.353229, -0.347471, 0.035272
-0.314686, -0.347565, 0.034576
-0.334807, -0.344105, 0.034939
-0.304971, -0.344728, 0.033600
-0.267092, -0.350366, 0.036615
-0.209775, -0.351322, 0.036462
-0.166256, -0.350703, 0.035635
-0.115716, -0.350853, 0.034737
-0.060282, -0.346854, 0.034853
