2.048329, -0.136114, 0.017869
6.237006, 8.753596, -3.115674
6.211522, 8.756284, -3.117151
6.178461, 8.756786, -3.117698
6.134239, 8.750117, -3.120281
6.085212, 8.750995, -3.122746
6.054977, 8.750160, -3.126106
6.007979, 8.752916, -3.128050
5.948717, 8.754685, -3.133780
5.900856, 8.758729, -3.136881
5.849768, 8.763614, -3.135024
5.806545, 8.767403, -3.141392
5.772122, 8.769221, 3.137492
5.746285, 8.772367, 3.137683
5.681444, 8.773944, 3.138403
5.638814, 8.779993, 3.140797
5.584252, 8.783457, 3.140801
5.545669, 8.785691, 3.139029
5.490193, 8.784897, 3.137763
5.450213, 8.782764, 3.138212
5.404180, 8.780543, 3.137561
5.364799, 8.785217, 3.136930
5.316382, 8.785595, 3.136621
5.255696, 8.787157, 3.134730
5.191866, 8.790545, 3.131545
5.161627, 8.794863, 3.128734
5.135103, 8.794375, 3.125194
5.099121, 8.797468, 3.124010
5.052084, 8.800439, 3.120849
4.998232, 8.799132, 3.120568
4.983375, 8.805771, 3.122049
4.927874, 8.807540, 3.118616
4.888508, 8.805856, 3.106267
4.865706, 8.801777, 3.100304
4.788948, 8.803822, 3.099613
4.755969, 8.802858, 3.103442
4.778188, 8.805719, 3.100854
4.764912, 8.810381, 3.103258
4.737127, 8.813605, 3.104782
4.701823, 8.813155, 3.099374
4.622376, 8.813086, 3.098363
4.576173, 8.818541, 3.098626
4.521451, 8.822460, 3.097303
4.492183, 8.826799, 3.093267
4.481938, 8.826198, 3.091902
4.472140, 8.828969, 3.091675
4.454666, 8.831952, 3.095559
4.424049, 8.834591, 3.102764
4.342235, 8.835060, 3.099537
4.277128, 8.838385, 3.101943
4.230569, 8.842562, 3.102976
4.179979, 8.838695, 3.098904
4.132658, 8.838655, 3.099048
4.062563, 8.837788, 3.099483
4.025278, 8.840455, 3.101217
3.981473, 8.841279, 3.100481
3.915412, 8.845674, 3.103330
3.859941, 8.847164, 3.108235
3.840349, 8.848054, 3.114605
3.799714, 8.847143, 3.127655
3.749879, 8.844747, 3.129170
3.729295, 8.849045, 3.131266
3.703703, 8.847835, 3.129161
3.664583, 8.849609, 3.125973
3.616450, 8.847110, 3.125166
3.583713, 8.849196, 3.127703
3.545025, 8.851367, 3.128493
3.520334, 8.849334, 3.129410
3.505883, 8.845539, 3.127334
3.467650, 8.844748, 3.124964
3.467029, 8.847322, 3.126184
3.417709, 8.846412, 3.127052
3.394737, 8.848199, 3.127988
3.366694, 8.849128, 3.130834
3.319639, 8.849006, 3.132617
3.288296, 8.851434, 3.136211
3.265597, 8.850554, 3.137209
3.232646, 8.850543, 3.137931
3.197903, 8.844363, 3.133742
3.169592, 8.845160, 3.135693
3.128419, 8.843709, 3.132216
3.097767, 8.847786, 3.134318
3.065949, 8.848537, 3.131904
3.045846, 8.852932, 3.136661
3.005427, 8.855603, 3.135627
2.963983, 8.852355, 3.134415
2.928047, 8.852251, 3.132489
2.899567, 8.850890, 3.133221
2.858408, 8.852706, 3.134978
2.819317, 8.857702, 3.139992
2.794194, 8.860609, 3.141426
2.738132, 8.855269, 3.136716
2.717054, 8.853229, 3.136126
2.695313, 8.854675, 3.138494
2.662352, 8.851550, 3.136503
2.630080, 8.853751, 3.131945
2.592433, 8.849216, 3.130281
2.528079, 8.849742, 3.127467
2.507531, 8.851810, 3.122879
2.461560, 8.857395, 3.123499
2.418279, 8.860246, 3.120394
2.395428, 8.866822, 3.124059
2.384043, 8.868202, 3.123100
2.374872, 8.870539, 3.121072
2.321247, 8.877422, 3.120195
2.305639, 8.879541, 3.117955
2.277567, 8.882844, 3.118545
2.215977, 8.885543, 3.117783
2.160464, 8.892175, 3.116612
2.113544, 8.897987, 3.116123
2.128189, 8.899323, 3.115630
2.102819, 8.900599, 3.115860
2.096491, 8.901851, 3.117761
2.060888, 8.905751, 3.122834
2.047517, 8.904517, 3.132730
2.013741, 8.902197, 3.134000
1.980166, 8.900859, 3.133372
1.972622, 8.900741, 3.132177
1.944999, 8.903070, 3.135764
1.908029, 8.901515, 3.133387
1.860149, 8.899200, 3.134333
1.807214, 8.902641, 3.134194
1.817751, 8.904767, 3.137948
1.778191, 8.907775, 3.139327
1.737283, 8.908456, 3.138655
1.716074, 8.905223, 3.139808
1.639753, 8.904757, -3.139997
1.598517, 8.903286, -3.140991
1.585068, 8.906095, -3.136561
1.551988, 8.908115, -3.135691
1.501297, 8.910769, -3.132719
1.467534, 8.910145, -3.132228
1.443052, 8.909528, -3.132213
1.431195, 8.904156, -3.131959
1.398400, 8.906162, -3.130458
1.373193, 8.907041, -3.128364
1.307497, 8.906273, -3.124952
1.277130, 8.909128, -3.122796
1.176445, 8.913918, -3.120205
1.141636, 8.913429, -3.122153
1.087224, 8.909660, -3.119218
1.037424, 8.910503, -3.120886
0.975132, 8.911972, -3.118436
0.940815, 8.912697, -3.117308
0.882212, 8.911384, -3.115323
0.845397, 8.913062, -3.112057
0.797952, 8.913209, -3.112246
0.794499, 8.909423, -3.114644
0.729270, 8.910448, -3.115857
0.684352, 8.912646, -3.115191
0.643088, 8.911550, -3.114882
0.645100, 8.910591, -3.115920
0.620382, 8.912802, -3.113101
0.601787, 8.913365, -3.114252
0.607470, 8.916233, -3.112956
0.557499, 8.916160, -3.114004
0.539743, 8.916338, -3.115262
0.474615, 8.918254, -3.114161
0.393979, 8.918668, -3.112583
0.344432, 8.916566, -3.115050
0.321803, 8.918985, -3.113202
0.317479, 8.916274, -3.117397
0.270453, 8.915381, -3.119369
0.238109, 8.913236, -3.121066
0.180602, 8.917702, -3.119264
0.119827, 8.916618, -3.118928
0.084241, 8.920318, -3.117298
0.058289, 8.917152, -3.119242
0.059346, 8.921230, -3.112828
0.005310, 8.921351, -3.110027
-0.045112, 8.918532, -3.110903
-0.094110, 8.916441, -3.110562
-0.140432, 8.914568, -3.106110
-0.205810, 8.912755, -3.105934
-0.194333, 8.909007, -3.101972
-0.234392, 8.910524, -3.099487
-0.278807, 8.911259, -3.097872
-0.332879, 8.905894, -3.097113
-0.390966, 8.901231, -3.096049
-0.430733, 8.901747, -3.095705
-0.472576, 8.900562, -3.093679
-0.461977, 8.900234, -3.092483
-0.527716, 8.899197, -3.097670
-0.586267, 8.898705, -3.099077
-0.603797, 8.896676, -3.097739
-0.682114, 8.893848, -3.100747
-0.726213, 8.894293, -3.103579
-0.755273, 8.893593, -3.104030
-0.749170, 8.895419, -3.105336
-0.794741, 8.894808, -3.103351
-0.791863, 8.891927, -3.108361
-0.840806, 8.891466, -3.106648
-0.891094, 8.888792, -3.106558
-0.948798, 8.888038, -3.107444
-1.012547, 8.884556, -3.108461
-1.012747, 8.879801, -3.108535
-1.059099, 8.880646, -3.107999
-1.105379, 8.877147, -3.104431
-1.129062, 8.876921, -3.106305
-1.179528, 8.873732, -3.105039
-1.208207, 8.870945, -3.103109
-1.258295, 8.871004, -3.103547
-1.265514, 8.868888, -3.101964
-1.337911, 8.869249, -3.103719
-1.366009, 8.866125, -3.104860
-1.420084, 8.864601, -3.106203
-1.436697, 8.865379, -3.107508
-1.468458, 8.863151, -3.109548
-1.517861, 8.862906, -3.108819
-1.532864, 8.856699, -3.111197
-1.582972, 8.856119, -3.111054
-1.589451, 8.857891, -3.109630
-1.607042, 8.858888, -3.107089
-1.638422, 8.858670, -3.106911
-1.663917, 8.863936, -3.105328
-1.716531, 8.862469, -3.106124
-1.766026, 8.864325, -3.103138
-1.818709, 8.863881, -3.102658
-1.890116, 8.863333, -3.103035
-1.943382, 8.860630, -3.104602
-1.993662, 8.860633, -3.104941
-2.071913, 8.862267, -3.102662
-2.153152, 8.861297, -3.103704
-2.184142, 8.856266, -3.102705
-2.255365, 8.853735, -3.102629
-2.320763, 8.851226, -3.104487
-2.382886, 8.855687, -3.101885
-2.449703, 8.854193, -3.098361
-2.504855, 8.856982, -3.097544
-2.512348, 8.850810, -3.097596
-2.521762, 8.846893, -3.097135
-2.590790, 8.842761, -3.097221
-2.631826, 8.841749, -3.095153
-2.658327, 8.842131, -3.096712
-2.682606, 8.839808, -3.098881
-2.702991, 8.840283, -3.107230
-2.763479, 8.842384, -3.106129
-2.852779, 8.842921, -3.105145
-2.967034, 8.839553, -3.102756
-2.950973, 8.841722, -3.101343
-2.929412, 8.844081, -3.099580
-2.927821, 8.843943, -3.101036
-2.963143, 8.844044, -3.100733
-3.003772, 8.844645, -3.101925
-3.023020, 8.841866, -3.107096
-3.034124, 8.840484, -3.109181
-3.012049, 8.839138, -3.110518
-3.041663, 8.842875, -3.110589
-3.032472, 8.846296, -3.110363
-3.037399, 8.847313, -3.112250
-3.066583, 8.846819, -3.113558
-3.085041, 8.845274, -3.113665
-3.123935, 8.841568, -3.112046
-3.185230, 8.843272, -3.108817
-3.237647, 8.840668, -3.109194
-3.309574, 8.838087, -3.111399
-3.348485, 8.839982, -3.112986
-3.377037, 8.839488, -3.112749
-3.401333, 8.838953, -3.112831
-3.466301, 8.840446, -3.111432
-3.519314, 8.842209, -3.110606
-3.560600, 8.841314, -3.110062
-3.624821, 8.839283, -3.111158
-3.687916, 8.840532, -3.112093
-3.707881, 8.841813, -3.110027
-3.767514, 8.846015, -3.110650
-3.807632, 8.844229, -3.112272
-3.823049, 8.840908, -3.117812
-3.846883, 8.839187, -3.118574
-3.882248, 8.841564, -3.118461
-3.908296, 8.842728, -3.119899
-3.949616, 8.843538, -3.125795
-3.993961, 8.841817, -3.130687
-4.040314, 8.839991, -3.135431
-4.068094, 8.844759, -3.136469
-4.085768, 8.847435, -3.134592
-4.105810, 8.846219, -3.140877
-4.167014, 8.846726, -3.138166
-4.196066, 8.850574, -3.135742
-4.228038, 8.851245, -3.135908
-4.243931, 8.851746, -3.133991
-4.245181, 8.850106, -3.133311
-4.253397, 8.851955, -3.137592
-4.257884, 8.853949, -3.133505
-4.267153, 8.851557, -3.132695
-4.280443, 8.848254, -3.137338
-4.302530, 8.847533, -3.139432
-4.311327, 8.848043, 3.141292
-4.332809, 8.848195, 3.139178
-4.366850, 8.849913, 3.130671
-4.353082, 8.853846, 3.130705
-4.388332, 8.858661, 3.131327
-4.437126, 8.859209, 3.129472
-4.533578, 8.860475, 3.127635
-4.601780, 8.866215, 3.129943
-4.663994, 8.867806, 3.130626
-4.720431, 8.864844, 3.130658
-4.806833, 8.869919, 3.132901
-4.885679, 8.870644, 3.133260
-4.945735, 8.868564, 3.136400
-5.006271, 8.866620, 3.135311
-5.052173, 8.864455, 3.136977
-5.123410, 8.870035, 3.138673
-5.167238, 8.868847, 3.139163
-5.210224, 8.869467, 3.140236
-5.253251, 8.869364, 3.140403
-5.302305, 8.871957, 3.140657
-5.346744, 8.869717, 3.140441
-5.388260, 8.869025, -3.141038
-5.429826, 8.875044, -3.138359
-5.462346, 8.879379, -3.137415
-5.503993, 8.879193, -3.138336
-5.551815, 8.877764, -3.139898
-5.590959, 8.881951, -3.138845
-5.636602, 8.883128, -3.141407
-5.681035, 8.886584, -3.141107
-5.707034, 8.887957, -3.140514
-5.748279, 8.885293, 3.137878
-5.787405, 8.887029, 3.134015
-5.833087, 8.886567, 3.131353
-5.865011, 8.886631, 3.132186
-5.908833, 8.887140, 3.130593
-5.945712, 8.887284, 3.131817
-5.982404, 8.887511, 3.140908
-5.999886, 8.888393, -3.135431
-6.029853, 8.887111, -3.134176
-6.058640, 8.888399, -3.135221
-6.098702, 8.893242, -3.124506
-6.143840, 8.898442, -3.122862
-6.171918, 8.901144, -3.121321
-6.208366, 8.901321, -3.120025
-6.232114, 8.905494, -3.118932
-6.270493, 8.909771, -3.115917
-6.305454, 8.909059, -3.113963
-6.351487, 8.908132, -3.113526
-6.382619, 8.904698, -3.112268
-6.421697, 8.905211, -3.112806
-6.456495, 8.901513, -3.111256
-6.488277, 8.900027, -3.109950
-6.520290, 8.896887, -3.106502
-6.563205, 8.894921, -3.106224
-6.602382, 8.890828, -3.105714
-6.632359, 8.888683, -3.105068
-6.658083, 8.882965, -3.104952
-6.694149, 8.881545, -3.104660
-6.735024, 8.878016, -3.105108
-6.757972, 8.877408, -3.101668
-6.793896, 8.878189, -3.099468
-6.833046, 8.878105, -3.096506
-6.884363, 8.876986, -3.093171
-6.920645, 8.873577, -3.093006
-6.959554, 8.867355, -3.090469
-6.998964, 8.866987, -3.088681
-7.041656, 8.866312, -3.085717
-7.074511, 8.867754, -3.086468
-7.115275, 8.866349, -3.086375
-7.146251, 8.865849, -3.086288
-7.183884, 8.865617, -3.086662
-7.224044, 8.871931, -3.086613
-7.250954, 8.870963, -3.085801
-7.287607, 8.867057, -3.090265
-7.324977, 8.866408, -3.090623
-7.352037, 8.866142, -3.096041
-7.376045, 8.865712, -3.096296
-7.422127, 8.865603, -3.095191
-7.444893, 8.867311, -3.100505
-7.481675, 8.865444, -3.099602
-7.514183, 8.866986, -3.101377
-7.542925, 8.865829, -3.103984
-7.590700, 8.861897, -3.106725
-7.620676, 8.858500, -3.107025
-7.652341, 8.852841, -3.107449
-7.681468, 8.855345, -3.103605
-7.733723, 8.860570, -3.097080
-7.766299, 8.864567, -3.094441
-7.784473, 8.863561, -3.089928
-7.835021, 8.868359, -3.074352
-7.870094, 8.867395, -3.075154
-7.913048, 8.871930, -3.071015
-7.947065, 8.871216, -3.071428
-7.992679, 8.868457, -3.070041
-8.049224, 8.871201, -3.070744
-8.108300, 8.863962, -3.071217
-8.119211, 8.863735, -3.070446
-8.128073, 8.864638, -3.070804
-8.135891, 8.862221, -3.070575
-8.158190, 8.864191, -3.073837
-8.203587, 8.862918, -3.075996
-8.258417, 8.863362, -3.094894
-8.279408, 8.856957, -3.113741
-8.322137, 8.856458, -3.120248
-8.358041, 8.855239, -3.129518
-8.398636, 8.853635, -3.130259
-8.435479, 8.856101, -3.129204
-8.462843, 8.856423, -3.131326
-8.488833, 8.856683, -3.129696
-8.524659, 8.854994, -3.130292
-8.561317, 8.854547, -3.129543
-8.598663, 8.858330, -3.125845
-8.630895, 8.862464, -3.123924
-8.659487, 8.863652, -3.122999
-8.694352, 8.864980, -3.121719
-8.724804, 8.863344, -3.121981
-8.753686, 8.862732, -3.122519
-8.782784, 8.867104, -3.122647
-8.823028, 8.868294, -3.129742
-8.865478, 8.867067, -3.133668
-8.921646, 8.863901, 3.133793
-8.976483, 8.864550, 3.133857
-9.016606, 8.865077, 3.134088
-9.051662, 8.866219, 3.134393
-9.100413, 8.865932, 3.133937
-9.140216, 8.864672, 3.133282
-9.172538, 8.864914, 3.132166
-9.205541, 8.865959, 3.132338
-9.248173, 8.873713, 3.133966
-9.271145, 8.875929, 3.135112
-9.306699, 8.878207, 3.136919
-9.334627, 8.878941, 3.138396
-9.366694, 8.880729, 3.139858
-9.401447, 8.879709, 3.134936
-9.430951, 8.884813, 3.133285
-9.471196, 8.884068, 3.133926
-9.497878, 8.882783, 3.129556
-9.531135, 8.886782, 3.130619
-9.569807, 8.884097, 3.122698
-9.619893, 8.880590, 3.109015
-9.670098, 8.880137, 3.106512
-9.707423, 8.881074, 3.107933
-9.744800, 8.884944, 3.108622
-9.784350, 8.891530, 3.119938
-9.826083, 8.894579, 3.108977
-9.861373, 8.900688, 3.120126
-9.900652, 8.901802, 3.131989
-9.932181, 8.902753, 3.127801
-9.967100, 8.904194, 3.119186
-10.003338, 8.906694, 3.119463
-10.045522, 8.909185, 3.125403
-10.084508, 8.912869, 3.129493
-10.114403, 8.917320, 3.131309
-10.145943, 8.920675, 3.126578
-10.185589, 8.918817, 3.115355
-10.223430, 8.917207, 3.098901
-10.289968, 8.920755, 3.123432
-10.351521, 8.920755, 3.127088
-10.402857, 8.921108, 3.124697
-10.440871, 8.921763, 3.126462
-10.480542, 8.929929, 3.131408
-10.519435, 8.932021, 3.135536
-10.551857, 8.932330, 3.133415
-10.586616, 8.939141, 3.134897
-10.620715, 8.937779, 3.137091
-10.646946, 8.942460, 3.140157
-10.683726, 8.941881, 3.137187
-10.734589, 8.940869, 3.113970
-10.778430, 8.937442, 3.113587
-10.809594, 8.938348, 3.115966
-10.845886, 8.938292, 3.118136
-10.880664, 8.942047, 3.119600
-10.917008, 8.946733, 3.122203
-10.951092, 8.948373, 3.126087
-10.977558, 8.946207, 3.123166
-11.012300, 8.946769, 3.124818
-11.061171, 8.945766, 3.095062
-11.095914, 8.948007, 3.097244
-11.145873, 8.950720, 3.098819
-11.173856, 8.954700, 3.103464
-11.184994, 8.958112, 3.104955
-11.193138, 8.961629, 3.105464
-11.216305, 8.964474, 3.107862
-11.249388, 8.964185, 3.099510
-11.327463, 8.963789, 3.110388
-11.372813, 8.962015, 3.111607
-11.412900, 8.965511, 3.117588
-11.447420, 8.964742, 3.114447
-11.474605, 8.966360, 3.120266
-11.521379, 8.971265, 3.089734
-11.559594, 8.974545, 3.094447
-11.598075, 8.978758, 3.106418
-11.623329, 8.979767, 3.095743
-11.642970, 8.983458, 3.099574
-11.683072, 8.988949, 3.083942
-11.705338, 8.991949, 3.079944
-11.736084, 8.995930, 3.079686
-11.758596, 9.000428, 3.082366
-11.783629, 9.002278, 3.090203
-11.852022, 8.999502, 3.095238
-11.891627, 9.000294, 3.096143
-11.917230, 9.000959, 3.096031
-11.946548, 9.000635, 3.097482
-11.966143, 9.003676, 3.078985
-11.989099, 9.010676, 3.072294
-12.004911, 9.016782, 3.072292
-12.034084, 9.018579, 3.084865
-12.070588, 9.012092, 3.105243
-12.094399, 9.010803, 3.099618
-12.122785, 9.012475, 3.073618
-12.141827, 9.021028, 3.073660
-12.163551, 9.025204, 3.073329
-12.218428, 9.023779, 3.068633
-12.240825, 9.027363, 3.069816
-12.263358, 9.030543, 3.065900
-12.274249, 9.032057, 3.064275
-12.316928, 9.028912, 3.075892
-12.339316, 9.030678, 3.071993
-12.356236, 9.031139, 3.067856
-12.369372, 9.033795, 3.065501
-12.399572, 9.031717, 3.081604
-12.436352, 9.039322, 3.061523
-12.476478, 9.039631, 3.075257
-12.494723, 9.041248, 3.076229
-12.513775, 9.048651, 3.067094
-12.548089, 9.048133, 3.064657
-12.570651, 9.055077, 3.059128
-12.591014, 9.064453, 3.042642
-12.625086, 9.065433, 3.035270
-12.653060, 9.074011, 3.011544
-12.697476, 9.082557, 3.000271
-12.715650, 9.090733, 2.997139
-12.745599, 9.097870, 2.978769
-12.787047, 9.112841, 2.962053
-12.821791, 9.122438, 2.959447
-12.880144, 9.129816, 2.945924
-12.908224, 9.140856, 2.932624
-12.938324, 9.152625, 2.919393
-12.947657, 9.163140, 2.917297
-12.968331, 9.178937, 2.908497
-12.981528, 9.194313, 2.900907
-13.010895, 9.210936, 2.861777
-13.051219, 9.226932, 2.841718
-13.070581, 9.246638, 2.839631
-13.095302, 9.259842, 2.842785
-13.127950, 9.274548, 2.841778
-13.152560, 9.287737, 2.838179
-13.187363, 9.297763, 2.847006
-13.201432, 9.308306, 2.842256
-13.232103, 9.306563, 2.857710
-13.259946, 9.317672, 2.866679
-13.279898, 9.320993, 2.879672
-13.321996, 9.321675, 2.925459
-13.361360, 9.325641, 2.943213
-13.393096, 9.314181, 2.995123
-13.421005, 9.320889, 3.007547
-13.465660, 9.321020, 3.043429
-13.502936, 9.311763, 3.100570
-13.531849, 9.306745, 3.114385
-13.571470, 9.293325, -3.126972
-13.596962, 9.286344, -3.085465
-13.639614, 9.276111, -3.052033
-13.671075, 9.246389, -2.995487
-13.721104, 9.217138, -2.971848
-13.752289, 9.205451, -2.932983
-13.789197, 9.181829, -2.885333
-13.820046, 9.176605, -2.833786
-13.847619, 9.155597, -2.797006
-13.874290, 9.134213, -2.765134
-13.909395, 9.100680, -2.701706
-13.928976, 9.079181, -2.679255
-13.955620, 9.041869, -2.617787
-13.986832, 9.017994, -2.592771
-14.004951, 8.981896, -2.532877
-14.014072, 8.963124, -2.530789
-14.040279, 8.933970, -2.489985
-14.081058, 8.909190, -2.424204
-14.099897, 8.867475, -2.406520
-14.098038, 8.823058, -2.371326
-14.132727, 8.782774, -2.304393
-14.148973, 8.736704, -2.283222
-14.180367, 8.699429, -2.217969
-14.171061, 8.655469, -2.194119
-14.191609, 8.617020, -2.152360
-14.203420, 8.577537, -2.101203
-14.214789, 8.526950, -2.046220
-14.220454, 8.480181, -2.025527
-14.220906, 8.430878, -2.004658
-14.233337, 8.379137, -1.936867
-14.194300, 8.346009, -1.955923
-14.202012, 8.304883, -1.904245
-14.181079, 8.274584, -1.877061
-14.181953, 8.235258, -1.842474
-14.176877, 8.201962, -1.793483
-14.181469, 8.162717, -1.751003
-14.180344, 8.127485, -1.711854
-14.166339, 8.092713, -1.685507
-14.148135, 8.064709, -1.679953
-14.134462, 8.040471, -1.646243
-14.124192, 8.018842, -1.647711
-14.120427, 7.975168, -1.587979
-14.095285, 7.952364, -1.568353
-14.105902, 7.918520, -1.523925
-14.089904, 7.883245, -1.512010
-14.087966, 7.848187, -1.459164
-14.085649, 7.806329, -1.441503
-14.079197, 7.762104, -1.437978
-14.058605, 7.719578, -1.442158
-14.054870, 7.676973, -1.439999
-14.033314, 7.635959, -1.452670
-14.022513, 7.603647, -1.456188
-14.009577, 7.589164, -1.458734
-14.010315, 7.565051, -1.458766
-14.015717, 7.547865, -1.457322
-14.013336, 7.507649, -1.455690
-14.013235, 7.455800, -1.458187
-14.001919, 7.401114, -1.468388
-14.001863, 7.355752, -1.465843
