2.048329, -0.136114, 0.017869
-14.006058, 7.319031, -1.462779
-13.990418, 7.274259, -1.467927
-13.981529, 7.235345, -1.470473
-13.969411, 7.192482, -1.472589
-13.965701, 7.141155, -1.466915
-13.966166, 7.106863, -1.458894
-13.970512, 7.067282, -1.455615
-13.965287, 7.033397, -1.461429
-13.962226, 6.986120, -1.462075
-13.955177, 6.963880, -1.471965
-13.948124, 6.925923, -1.474100
-13.950640, 6.894814, -1.466351
-13.953449, 6.869720, -1.470014
-13.948203, 6.830140, -1.475722
-13.939277, 6.796696, -1.475603
-13.941641, 6.758728, -1.472800
-13.944315, 6.740222, -1.476177
-13.918725, 6.707348, -1.477945
-13.912770, 6.677217, -1.479679
-13.910944, 6.651611, -1.483158
-13.915093, 6.592491, -1.490669
-13.914684, 6.549716, -1.491559
-13.910851, 6.520936, -1.497123
-13.919158, 6.496724, -1.492732
-13.916622, 6.464927, -1.493061
-13.914901, 6.430522, -1.496534
-13.893160, 6.380417, -1.490945
-13.889332, 6.339213, -1.492745
-13.884308, 6.315940, -1.492628
-13.889926, 6.284347, -1.491725
-13.898376, 6.243363, -1.488741
-13.888885, 6.206110, -1.486927
-13.892377, 6.166334, -1.486872
-13.882107, 6.129468, -1.486526
-13.891543, 6.103165, -1.485259
-13.892877, 6.077613, -1.484592
-13.881244, 6.040111, -1.483259
-13.882203, 5.997755, -1.485590
-13.887295, 5.966603, -1.485842
-13.856557, 5.908943, -1.483277
-13.842478, 5.875931, -1.487693
-13.824408, 5.818451, -1.487522
-13.818401, 5.780453, -1.490457
-13.820763, 5.749079, -1.491719
-13.822512, 5.701426, -1.490071
-13.821281, 5.664899, -1.485536
-13.822042, 5.605238, -1.486039
-13.820344, 5.573488, -1.486955
-13.818945, 5.526329, -1.487083
-13.813476, 5.499378, -1.489428
-13.811102, 5.449717, -1.492259
-13.804822, 5.404517, -1.491796
-13.801317, 5.365682, -1.495473
-13.799268, 5.322398, -1.497284
-13.799209, 5.277015, -1.492920
-13.801106, 5.240996, -1.499034
-13.805832, 5.205831, -1.495672
-13.806928, 5.170465, -1.520602
-13.802114, 5.125042, -1.540677
-13.802974, 5.067549, -1.546389
-13.800008, 5.015204, -1.540341
-13.791860, 4.965068, -1.544459
-13.789354, 4.927018, -1.546276
-13.797667, 4.881562, -1.542166
-13.806010, 4.831793, -1.543471
-13.797990, 4.793422, -1.545943
-13.794552, 4.743986, -1.551386
-13.794557, 4.695533, -1.552439
-13.796143, 4.644938, -1.554451
-13.786299, 4.612706, -1.562359
-13.770908, 4.562295, -1.568326
-13.769748, 4.518937, -1.570305
-13.768333, 4.482222, -1.569699
-13.767471, 4.443039, -1.572677
-13.768142, 4.408240, -1.571827
-13.772851, 4.375335, -1.568700
-13.768313, 4.331234, -1.586598
-13.756452, 4.293329, -1.597145
-13.778640, 4.242035, -1.580719
-13.786477, 4.197328, -1.578518
-13.796158, 4.140016, -1.577968
-13.800984, 4.101888, -1.572545
-13.803415, 4.075620, -1.571752
-13.801014, 4.049235, -1.571870
-13.803440, 4.012092, -1.569615
-13.800813, 3.971300, -1.567490
-13.808710, 3.935746, -1.564842
-13.799968, 3.907388, -1.568665
-13.800189, 3.868054, -1.566418
-13.800036, 3.830028, -1.567554
-13.801619, 3.788123, -1.565229
-13.806903, 3.745463, -1.565095
-13.801183, 3.712461, -1.571241
-13.806134, 3.671752, -1.568559
-13.802087, 3.630728, -1.578255
-13.815539, 3.580351, -1.587648
-13.815254, 3.542766, -1.598887
-13.823351, 3.495988, -1.591800
-13.823330, 3.455630, -1.591376
-13.817222, 3.408860, -1.599216
-13.818438, 3.376164, -1.597935
-13.820946, 3.335340, -1.594429
-13.833344, 3.297584, -1.588237
-13.830808, 3.247850, -1.587885
-13.829452, 3.211925, -1.587585
-13.831047, 3.171499, -1.583057
-13.843520, 3.126835, -1.578469
-13.851889, 3.097607, -1.575896
-13.836902, 3.073103, -1.578437
-13.848156, 3.039589, -1.571310
-13.851287, 3.008154, -1.582468
-13.887500, 2.965958, -1.570283
-13.894112, 2.927837, -1.570341
-13.907210, 2.879549, -1.563409
-13.923792, 2.843010, -1.558686
-13.910174, 2.795794, -1.563649
-13.912569, 2.761794, -1.560809
-13.914201, 2.729024, -1.557626
-13.907697, 2.690033, -1.558282
-13.904740, 2.652634, -1.555239
-13.912339, 2.626269, -1.552378
-13.936367, 2.583477, -1.552252
-13.935263, 2.529829, -1.559023
-13.939119, 2.490486, -1.555923
-13.945256, 2.455304, -1.549178
-13.924745, 2.408107, -1.557119
-13.906669, 2.358981, -1.561827
-13.904052, 2.319590, -1.560827
-13.895119, 2.286411, -1.562797
-13.891463, 2.245942, -1.566122
-13.907924, 2.188750, -1.571856
-13.912338, 2.142316, -1.566811
-13.912894, 2.109157, -1.564074
-13.916162, 2.085429, -1.559847
-13.917685, 2.060109, -1.560515
-13.914359, 2.037765, -1.561800
-13.908200, 2.008359, -1.567846
-13.922190, 1.959791, -1.574674
-13.924013, 1.922428, -1.572655
-13.913410, 1.896582, -1.574143
-13.914219, 1.867579, -1.576272
-13.910320, 1.840728, -1.580225
-13.915212, 1.813321, -1.577268
-13.923360, 1.768828, -1.583564
-13.931401, 1.740204, -1.580710
-13.935051, 1.718799, -1.577700
-13.934734, 1.699997, -1.577695
-13.929763, 1.677455, -1.582917
-13.931910, 1.648069, -1.582665
-13.931894, 1.607559, -1.589874
-13.932569, 1.582466, -1.596337
-13.934084, 1.551716, -1.601707
-13.939903, 1.519374, -1.614449
-13.943004, 1.488914, -1.609089
-13.937579, 1.477402, -1.622223
-13.940582, 1.465145, -1.625218
-13.946562, 1.451103, -1.633957
-13.951113, 1.442100, -1.632873
-13.960966, 1.413816, -1.644090
-13.956052, 1.390196, -1.650835
-13.971301, 1.350505, -1.661703
-13.977586, 1.319141, -1.668523
-13.989323, 1.296688, -1.669586
-13.999084, 1.266518, -1.683212
-13.998898, 1.243997, -1.696410
-14.003603, 1.219491, -1.694223
-14.012832, 1.177101, -1.707317
-14.020717, 1.142908, -1.718753
-14.027370, 1.129552, -1.726632
-14.039861, 1.125752, -1.739868
-14.049265, 1.120206, -1.736141
-14.059969, 1.090902, -1.755079
-14.068630, 1.067340, -1.759191
-14.072516, 1.048254, -1.767945
-14.081338, 1.022207, -1.781062
-14.081833, 1.004485, -1.789677
-14.088703, 0.982434, -1.805054
-14.101714, 0.963579, -1.807362
-14.107683, 0.946892, -1.809806
-14.118245, 0.922617, -1.813646
-14.127960, 0.898181, -1.808790
-14.134979, 0.882214, -1.812772
-14.139195, 0.862325, -1.812504
-14.154047, 0.826117, -1.818752
-14.156585, 0.795637, -1.820277
-14.163196, 0.774693, -1.817138
-14.175750, 0.738728, -1.818867
-14.193231, 0.709531, -1.819519
-14.204572, 0.681067, -1.822240
-14.219314, 0.650428, -1.824659
-14.234108, 0.617084, -1.826443
-14.241291, 0.585755, -1.825756
-14.258261, 0.550438, -1.821225
-14.263503, 0.520625, -1.818152
-14.270307, 0.491213, -1.813472
-14.280447, 0.452527, -1.801362
-14.276264, 0.422841, -1.794573
-14.278970, 0.397048, -1.785632
-14.284049, 0.369258, -1.769503
-14.291468, 0.341540, -1.756456
-14.293428, 0.308168, -1.734335
-14.292842, 0.267059, -1.714422
-14.281821, 0.239231, -1.712536
-14.280158, 0.223385, -1.701079
-14.290676, 0.198802, -1.680134
-14.291708, 0.168650, -1.653515
-14.300204, 0.144128, -1.650583
-14.285967, 0.117947, -1.632080
-14.286258, 0.087959, -1.621217
-14.283535, 0.052722, -1.593606
-14.272970, 0.023613, -1.571023
-14.265400, 0.004563, -1.557112
-14.256813, -0.024132, -1.536692
-14.247993, -0.051562, -1.509146
-14.240814, -0.084044, -1.496407
-14.226476, -0.107578, -1.469892
-14.217891, -0.137797, -1.428187
-14.207052, -0.159076, -1.404701
-14.180698, -0.184375, -1.376281
-14.174211, -0.204103, -1.354734
-14.171409, -0.225403, -1.330699
-14.158732, -0.242303, -1.314326
-14.139085, -0.255666, -1.270406
-14.116854, -0.268403, -1.236581
-14.092588, -0.277396, -1.222249
-14.071486, -0.291897, -1.184894
-14.034459, -0.313465, -1.149336
-14.003804, -0.314934, -1.134872
-13.986225, -0.335850, -1.095429
-13.961647, -0.356992, -1.063328
-13.937884, -0.369009, -1.047424
-13.916436, -0.386225, -1.011183
-13.891759, -0.405515, -0.970752
-13.863614, -0.415935, -0.955505
-13.845433, -0.443013, -0.904250
-13.814978, -0.463746, -0.858114
-13.793445, -0.485918, -0.832238
-13.760950, -0.508139, -0.781091
-13.732650, -0.526869, -0.723444
-13.695601, -0.535604, -0.704538
-13.655233, -0.545403, -0.648342
-13.627554, -0.544774, -0.628065
-13.592709, -0.558084, -0.575566
-13.551324, -0.564258, -0.531278
-13.518544, -0.569630, -0.505529
-13.477915, -0.573332, -0.457152
-13.421920, -0.574724, -0.408592
-13.384472, -0.580498, -0.378189
-13.365390, -0.579097, -0.359172
-13.317667, -0.570080, -0.283282
-13.286725, -0.563224, -0.288928
-13.237249, -0.563372, -0.235701
-13.209214, -0.549337, -0.217429
-13.174129, -0.547712, -0.165899
-13.138737, -0.548481, -0.116023
-13.121290, -0.543595, -0.097236
-13.075121, -0.536732, -0.053199
-13.023425, -0.528706, -0.010157
-12.975842, -0.520975, 0.011614
-12.969631, -0.505367, 0.050485
-12.920696, -0.487683, 0.091270
-12.887716, -0.471780, 0.111494
-12.792060, -0.459476, 0.156572
-12.644662, -0.457137, 0.212631
-12.553358, -0.452963, 0.225343
-12.495111, -0.437639, 0.274704
-12.474300, -0.425794, 0.287907
-12.428243, -0.404419, 0.287688
-12.394797, -0.380082, 0.284183
-12.352181, -0.366614, 0.287370
-12.323233, -0.349012, 0.286916
-12.307369, -0.337923, 0.286045
-12.273643, -0.327705, 0.287552
-12.254017, -0.316937, 0.286635
-12.222211, -0.307531, 0.283867
-12.171969, -0.291725, 0.278725
-12.139551, -0.288896, 0.279783
-12.110576, -0.279750, 0.279188
-12.076077, -0.273116, 0.276852
-12.013465, -0.261647, 0.272522
-11.930888, -0.253875, 0.270715
-11.951084, -0.256761, 0.272600
-11.852545, -0.238363, 0.263969
-11.798978, -0.227117, 0.262518
-11.706089, -0.209690, 0.249059
-11.603862, -0.199281, 0.237757
-11.536458, -0.195235, 0.235674
-11.457451, -0.190438, 0.228729
-11.383375, -0.187485, 0.227575
-11.334918, -0.179179, 0.218397
-11.288561, -0.175485, 0.217417
-11.241547, -0.173948, 0.217615
-11.191700, -0.169648, 0.217176
-11.155558, -0.163800, 0.214327
-11.116936, -0.154115, 0.212176
-11.085021, -0.145666, 0.205952
-11.039634, -0.137972, 0.202054
-10.991817, -0.129774, 0.195079
-10.942373, -0.126695, 0.184051
-10.913069, -0.119252, 0.175195
-10.872437, -0.115908, 0.157250
-10.824187, -0.114032, 0.143176
-10.800042, -0.113262, 0.128315
-10.773989, -0.112628, 0.114104
-10.732521, -0.109432, 0.098409
-10.704998, -0.110063, 0.086994
-10.661487, -0.116741, 0.081516
-10.638895, -0.116053, 0.070745
-10.596228, -0.117334, 0.058337
-10.548318, -0.115009, 0.062099
-10.508262, -0.113980, 0.063560
-10.487338, -0.114596, 0.061167
-10.439573, -0.115661, 0.062243
-10.428546, -0.119632, 0.063371
-10.391158, -0.120289, 0.057679
-10.392266, -0.115405, 0.054573
-10.349687, -0.118022, 0.056058
-10.332785, -0.118266, 0.052718
-10.295754, -0.121046, 0.050357
-10.272982, -0.121581, 0.049216
-10.246460, -0.123357, 0.045743
-10.185964, -0.121745, 0.040210
-10.160753, -0.121128, 0.036620
-10.125048, -0.121403, 0.031633
-10.063724, -0.123250, 0.031803
-10.032995, -0.126046, 0.032187
-10.009891, -0.127130, 0.032066
-9.976087, -0.128311, 0.034220
-9.935883, -0.128813, 0.030735
-9.904649, -0.128757, 0.031696
-9.872982, -0.129400, 0.028919
-9.833497, -0.128110, 0.027360
-9.790224, -0.129815, 0.026546
-9.754373, -0.126162, 0.024017
-9.728576, -0.126792, 0.021989
-9.712592, -0.128199, 0.023610
-9.668696, -0.122106, 0.017277
-9.614837, -0.120301, 0.009446
-9.563297, -0.121063, 0.005781
-9.554457, -0.122102, 0.001729
-9.508438, -0.125810, -0.001475
-9.434872, -0.128713, -0.000376
-9.374891, -0.130182, -0.003831
-9.366531, -0.130433, -0.007822
-9.348178, -0.128512, -0.012281
-9.306034, -0.130259, -0.014465
-9.293250, -0.129516, -0.017117
-9.277138, -0.130068, -0.018114
-9.238173, -0.134708, -0.020493
-9.175024, -0.137785, -0.019521
-9.131983, -0.142997, -0.020119
-9.100385, -0.148234, -0.018734
-9.095859, -0.151374, -0.021445
-9.036533, -0.154344, -0.021111
-9.017109, -0.160460, -0.019235
-8.982672, -0.162470, -0.022733
-8.957347, -0.164207, -0.022175
-8.916310, -0.165444, -0.022814
-8.882677, -0.166634, -0.023528
-8.856207, -0.170879, -0.024651
-8.816629, -0.174881, -0.023455
-8.780917, -0.173145, -0.026086
-8.767237, -0.177092, -0.027065
-8.743040, -0.173385, -0.030871
-8.721985, -0.175913, -0.031539
-8.652932, -0.178486, -0.030139
-8.601087, -0.184343, -0.029261
-8.572193, -0.188781, -0.030123
-8.508657, -0.191510, -0.033232
-8.472698, -0.194436, -0.034489
-8.437908, -0.195616, -0.036582
-8.417489, -0.198365, -0.042241
-8.374666, -0.199962, -0.041443
-8.354483, -0.198595, -0.043668
-8.306477, -0.202918, -0.036491
-8.268117, -0.205223, -0.036062
-8.243133, -0.207483, -0.035612
-8.168177, -0.209315, -0.033265
-8.118967, -0.210013, -0.022236
-8.067866, -0.207927, -0.022201
-8.041105, -0.205505, -0.019868
-7.988119, -0.210326, -0.010934
-7.931046, -0.212734, -0.004047
-7.914140, -0.215069, -0.002531
-7.887782, -0.215620, 0.000117
-7.877298, -0.218115, 0.000572
-7.827782, -0.217305, -0.000746
-7.774259, -0.217305, -0.002764
-7.729707, -0.220711, -0.003693
-7.718719, -0.223704, -0.005078
-7.695155, -0.224785, -0.007302
-7.643248, -0.226221, -0.011545
-7.618796, -0.227828, -0.012822
-7.566960, -0.229004, -0.015541
-7.536265, -0.230028, -0.016832
-7.531878, -0.233787, -0.017350
-7.487068, -0.233312, -0.018798
-7.474850, -0.236360, -0.015779
-7.400001, -0.238470, -0.014666
-7.342358, -0.237628, -0.014681
-7.334952, -0.237125, -0.008042
-7.306603, -0.234145, -0.007544
-7.240536, -0.231293, -0.003305
-7.210509, -0.228066, -0.000986
-7.179116, -0.231308, 0.000320
-7.128953, -0.237398, 0.002779
-7.081570, -0.235361, 0.004228
-7.068592, -0.239655, 0.006612
-7.000698, -0.238630, 0.006948
-6.980977, -0.239161, 0.007441
-6.922364, -0.238946, 0.004531
-6.875070, -0.240194, 0.003050
-6.854627, -0.243307, 0.003466
-6.796170, -0.242518, -0.001826
-6.779970, -0.240469, -0.002270
-6.693613, -0.240371, -0.003853
-6.660683, -0.240929, -0.005492
-6.656602, -0.248461, -0.004231
-6.629937, -0.253957, -0.002598
-6.597545, -0.249957, -0.003095
-6.608746, -0.251852, -0.003419
-6.569330, -0.259240, -0.001769
-6.476969, -0.258937, -0.002370
-6.408709, -0.257125, -0.002020
-6.384586, -0.257508, -0.001750
-6.361084, -0.258373, 0.004059
-6.352902, -0.263360, 0.015428
-6.313265, -0.266874, 0.018149
-6.322353, -0.271486, 0.017306
-6.273995, -0.266149, 0.012128
-6.264513, -0.263949, 0.010592
-6.252514, -0.263381, 0.009716
-6.233776, -0.268421, 0.010411
-6.258854, -0.265182, 0.008536
-6.236547, -0.264409, 0.007833
-6.244974, -0.263343, 0.005462
-6.214434, -0.267070, 0.004838
-6.156433, -0.265956, 0.004854
-6.105920, -0.267430, 0.001620
-6.084082, -0.269955, 0.001435
-6.053975, -0.272346, 0.002990
-6.040707, -0.272987, 0.002584
-6.023231, -0.275097, 0.004953
-6.029107, -0.278944, 0.005160
-6.094676, -0.276745, 0.003954
-6.034002, -0.276790, 0.005282
-6.024625, -0.269918, 0.004623
-5.973507, -0.268420, 0.008128
-5.922878, -0.268865, 0.007546
-5.933333, -0.265776, 0.008746
-5.879590, -0.267581, 0.009728
-5.850146, -0.267183, 0.010166
-5.807287, -0.271223, 0.013498
-5.763273, -0.276081, 0.014592
-5.734251, -0.278872, 0.013197
-5.683556, -0.283180, 0.017184
-5.655507, -0.282671, 0.016631
-5.592422, -0.281832, 0.013218
-5.550556, -0.280638, 0.009447
-5.499985, -0.282839, 0.009889
-5.457960, -0.284375, 0.008481
-5.440420, -0.286288, 0.005060
-5.416565, -0.286295, 0.001418
-5.383848, -0.288837, 0.003588
-5.355143, -0.289941, 0.000598
-5.325984, -0.290188, -0.000743
-5.310646, -0.295764, -0.000875
-5.264454, -0.295642, -0.003644
-5.248046, -0.298445, -0.000484
-5.204559, -0.301046, -0.001940
-5.155625, -0.304742, -0.002871
-5.099771, -0.304724, -0.004003
-5.072501, -0.305779, -0.004064
-5.049404, -0.304967, -0.003465
-5.034830, -0.304248, 0.000552
-4.972287, -0.304320, -0.001211
-4.936858, -0.309497, 0.002099
-4.898658, -0.312266, 0.005572
-4.826111, -0.312427, 0.001377
-4.828231, -0.308108, -0.001007
-4.799805, -0.308415, 0.000656
-4.780200, -0.307333, 0.000222
-4.751951, -0.303892, 0.002186
-4.718404, -0.304794, 0.002420
-4.644307, -0.304868, 0.001669
-4.573453, -0.301357, 0.002549
-4.507855, -0.302541, 0.003890
-4.454891, -0.299604, 0.001929
-4.409285, -0.300444, 0.001711
-4.355099, -0.303813, 0.003842
-4.292914, -0.301596, 0.000027
-4.304226, -0.298678, 0.001171
-4.251290, -0.301590, 0.001834
-4.188410, -0.300568, 0.002067
-4.114725, -0.305765, 0.006554
-4.045839, -0.309982, 0.008666
-3.977100, -0.305035, 0.007927
-3.907605, -0.305097, 0.009374
-3.885451, -0.305135, 0.009351
-3.843785, -0.306949, 0.010870
-3.787976, -0.310575, 0.010929
-3.748905, -0.316996, 0.012603
-3.696525, -0.314565, 0.010942
-3.611425, -0.315864, 0.010077
-3.547082, -0.315738, 0.009772
-3.543811, -0.318412, 0.010521
-3.488995, -0.320113, 0.008096
-3.430813, -0.321551, 0.008869
-3.447016, -0.325743, 0.010837
-3.382309, -0.329275, 0.014147
-3.337084, -0.325221, 0.017023
-3.323095, -0.326874, 0.018855
-3.295909, -0.332521, 0.028558
-3.315337, -0.336128, 0.027129
-3.248541, -0.333443, 0.019885
-3.211878, -0.335352, 0.021932
-3.159625, -0.336913, 0.023168
-3.127319, -0.340118, 0.018640
-3.057011, -0.338808, 0.014988
-3.017368, -0.338232, 0.013281
-2.996913, -0.334375, 0.008765
-2.943610, -0.333876, 0.011288
-2.962906, -0.332945, 0.004669
-2.880929, -0.331278, 0.001487
-2.857509, -0.334081, -0.002070
-2.806493, -0.336341, -0.004372
-2.752341, -0.335884, -0.003660
-2.690833, -0.336387, -0.004760
-2.593366, -0.342545, -0.003497
-2.527687, -0.343647, -0.003548
-2.431715, -0.342097, -0.004291
-2.375536, -0.341538, -0.002455
-2.340330, -0.342592, -0.002866
-2.305367, -0.346441, 0.000672
-2.306742, -0.345707, 0.004842
-2.218148, -0.347945, 0.006557
-2.129885, -0.346438, 0.007120
-2.136860, -0.346461, 0.005487
-2.115574, -0.346583, 0.007214
-2.035853, -0.346278, 0.004024
-2.009606, -0.346709, 0.004459
-1.950243, -0.350840, 0.005583
-1.900578, -0.354839, 0.010658
-1.938186, -0.359268, 0.011209
-1.883992, -0.362163, 0.012059
-1.829253, -0.361548, 0.012426
-1.781879, -0.361938, 0.014448
-1.739238, -0.363443, 0.009456
-1.691302, -0.367389, 0.015416
-1.612415, -0.366068, 0.017701
-1.577258, -0.368445, 0.019300
-1.520167, -0.366926, 0.018908
-1.441742, -0.363511, 0.015177
-1.394887, -0.365754, 0.017369
-1.366856, -0.365203, 0.012210
-1.372971, -0.366259, 0.012869
-1.343862, -0.367360, 0.013747
-1.266559, -0.369260, 0.009444
-1.296965, -0.364272, 0.007098
-1.262217, -0.367786, 0.008710
-1.169781, -0.363804, 0.008483
-1.099913, -0.367946, 0.008356
-1.031245, -0.367472, 0.006539
-1.021927, -0.366929, 0.007040
-1.012690, -0.369352, 0.008352
-0.969737, -0.372299, 0.008977
-0.967406, -0.372837, 0.009645
-0.951648, -0.376552, 0.013430
-0.880391, -0.374588, 0.015115
-0.868857, -0.370925, 0.012980
-0.792684, -0.374443, 0.013807
-0.712245, -0.375026, 0.011480
-0.685581, -0.376361, 0.013742
-0.662110, -0.373495, 0.010328
-0.614189, -0.370821, 0.008796
-0.516949, -0.374713, 0.009866
-0.466820, -0.369325, 0.007791
-0.371664, -0.369085, 0.007763
-0.273730, -0.368754, 0.009409
-0.272475, -0.371062, 0.011228
