1.921079, -0.402924, 0.012140
1.911778, -0.403339, 0.009149
1.875876, -0.403614, 0.005598
1.818875, -0.402192, 0.006107
1.798539, -0.403704, 0.007572
1.769284, -0.403633, 0.008289
1.776340, -0.407198, 0.008512
1.823899, -0.403607, 0.007068
1.820022, -0.404307, 0.007271
1.834422, -0.405770, 0.008582
1.825300, -0.405122, 0.005843
1.853026, -0.408560, 0.006792
1.853663, -0.406437, 0.009035
1.860042, -0.407734, 0.008309
1.871705, -0.411214, 0.009478
1.875695, -0.415946, 0.008346
1.894199, -0.416425, 0.008266
1.884386, -0.412331, 0.006651
1.858508, -0.412297, 0.002679
1.824902, -0.417761, 0.000384
1.806370, -0.416696, 0.001080
1.848583, -0.417373, -0.000919
1.883049, -0.419340, -0.003891
1.861020, -0.419247, -0.005997
1.875206, -0.420166, -0.007899
1.893882, -0.420007, -0.008546
1.907675, -0.419575, -0.010785
1.914471, -0.420278, -0.009847
1.941300, -0.420100, -0.011273
1.930993, -0.417780, -0.012123
1.963735, -0.415116, -0.012168
1.994264, -0.410317, -0.013503
2.065280, -0.412600, -0.013251
2.061053, -0.413576, -0.012549
2.064791, -0.416920, -0.011866
2.090296, -0.415286, -0.012747
2.110606, -0.419845, -0.011406
2.124529, -0.418084, -0.013960
2.163299, -0.415355, -0.014894
2.177600, -0.416578, -0.016485
2.162798, -0.416690, -0.016386
2.204192, -0.416491, -0.018832
2.220142, -0.417205, -0.019251
2.244002, -0.417199, -0.020020
2.257993, -0.417121, -0.020888
2.278265, -0.420135, -0.021472
2.299014, -0.426280, -0.017923
2.308743, -0.425735, -0.016513
2.330508, -0.427374, -0.015585
2.355724, -0.430405, -0.015712
2.388830, -0.431877, -0.012483
2.431530, -0.433234, -0.010830
2.444606, -0.434594, -0.011358
2.475734, -0.436424, -0.005417
2.485560, -0.437217, -0.006679
2.513889, -0.434539, -0.005365
2.536160, -0.430003, -0.014451
2.553875, -0.425710, -0.015985
2.587612, -0.425161, -0.014375
2.599038, -0.426818, -0.014692
2.626640, -0.428289, -0.013381
2.654581, -0.424182, -0.016568
2.674572, -0.426264, -0.011468
2.698603, -0.430799, -0.015124
2.717351, -0.434453, -0.012202
2.735598, -0.435475, -0.013510
2.751596, -0.435388, -0.016899
2.754991, -0.435465, -0.016448
2.786237, -0.436473, -0.015196
2.809012, -0.441312, -0.016737
2.809482, -0.444978, -0.016064
2.808790, -0.443839, -0.017315
2.803844, -0.443813, -0.017049
2.830862, -0.441542, -0.017735
2.831906, -0.443826, -0.019290
2.810370, -0.448555, -0.017682
2.810284, -0.449042, -0.018147
2.771845, -0.454576, -0.016767
2.760136, -0.455868, -0.016726
2.779031, -0.453846, -0.015940
2.796727, -0.456201, -0.015603
2.811603, -0.462437, -0.013062
2.802257, -0.464982, -0.012479
2.791710, -0.463993, -0.012836
2.775523, -0.464028, -0.013433
2.730505, -0.469747, -0.011404
2.752525, -0.470968, -0.011843
2.765241, -0.471445, -0.010936
2.732744, -0.471602, -0.012477
2.703419, -0.471899, -0.014743
2.696182, -0.473378, -0.013812
2.669933, -0.474490, -0.014100
2.687803, -0.473821, -0.017342
2.707544, -0.477575, -0.019736
2.710652, -0.479549, -0.021552
2.756646, -0.482124, -0.022377
2.746842, -0.487097, -0.021072
2.755630, -0.488044, -0.020526
2.781699, -0.487290, -0.021990
2.823927, -0.490229, -0.023278
2.860659, -0.495228, -0.020515
2.842496, -0.497409, -0.022903
2.864449, -0.497116, -0.024586
2.900330, -0.499314, -0.022753
2.911450, -0.498063, -0.023037
2.910006, -0.500674, -0.023530
2.945168, -0.504685, -0.021322
2.950828, -0.505496, -0.019965
2.974158, -0.504496, -0.021508
2.981246, -0.507512, -0.019762
2.982752, -0.508802, -0.019278
3.062128, -0.503604, -0.032798
3.187963, -0.499041, -0.034835
3.280402, -0.492968, -0.038705
3.386117, -0.495271, -0.040339
3.473658, -0.497456, -0.041031
3.531991, -0.499552, -0.039130
3.610323, -0.506564, -0.039236
3.665770, -0.509258, -0.039837
3.702114, -0.514230, -0.039044
3.789810, -0.522159, -0.033703
3.879353, -0.526940, -0.033988
3.975890, -0.533066, -0.030807
4.058710, -0.536956, -0.031649
4.138377, -0.539894, -0.030504
4.197667, -0.543388, -0.027694
4.250973, -0.548241, -0.027722
4.306346, -0.546227, -0.028661
4.350643, -0.547408, -0.027862
4.388601, -0.550046, -0.024647
4.420163, -0.552743, -0.025491
4.456162, -0.551268, -0.025794
4.492050, -0.550354, -0.023449
4.526960, -0.552467, -0.024505
4.549814, -0.553543, -0.024881
4.570718, -0.555657, -0.021210
4.589550, -0.555208, -0.023902
4.605630, -0.552354, -0.025107
4.619270, -0.556395, -0.024031
4.649065, -0.558102, -0.024577
4.663582, -0.558942, -0.024672
4.687033, -0.558008, -0.022774
4.709007, -0.562989, -0.022574
4.739150, -0.565030, -0.025109
4.775143, -0.569448, -0.024537
4.798602, -0.569509, -0.024166
4.827646, -0.572758, -0.023455
4.850196, -0.576636, -0.023673
4.892466, -0.577364, -0.026140
4.936223, -0.579643, -0.023465
4.967743, -0.584024, -0.022019
5.011157, -0.588141, -0.022770
5.054508, -0.596172, -0.023430
5.086349, -0.601243, -0.021373
5.095606, -0.604292, -0.028590
5.109292, -0.606634, -0.029011
5.145195, -0.612748, -0.028436
5.152805, -0.614685, -0.027835
5.154717, -0.616771, -0.028728
5.160620, -0.620698, -0.029341
5.163472, -0.623097, -0.029508
5.177631, -0.627802, -0.027266
5.178532, -0.635156, -0.028509
5.183867, -0.638489, -0.028862
5.174102, -0.644054, -0.025966
5.174599, -0.645947, -0.028308
5.165682, -0.645526, -0.033410
5.180529, -0.653481, -0.025273
5.199643, -0.655314, -0.025982
5.221107, -0.660220, -0.025630
5.232926, -0.660049, -0.026247
5.241161, -0.664643, -0.024862
5.257030, -0.669299, -0.022416
5.293051, -0.669810, -0.022758
5.312255, -0.675506, -0.020827
5.339995, -0.680189, -0.020102
5.408333, -0.675702, -0.036059
5.467416, -0.675275, -0.033323
5.525395, -0.679737, -0.031592
5.583448, -0.685787, -0.028566
5.635528, -0.690329, -0.027247
5.680845, -0.694494, -0.023278
5.732586, -0.698556, -0.019771
5.771733, -0.696340, -0.022411
5.803694, -0.692111, -0.020572
5.845031, -0.692355, -0.021171
5.842811, -0.695100, -0.023468
5.849237, -0.696054, -0.023443
5.856947, -0.697779, -0.022610
5.862573, -0.697336, -0.021418
5.880849, -0.699328, -0.020439
5.894693, -0.700864, -0.020264
5.911351, -0.704197, -0.021414
5.934702, -0.707650, -0.019085
5.947860, -0.710285, -0.017788
5.956685, -0.711428, -0.019041
5.964347, -0.719784, -0.014722
5.979104, -0.724680, -0.013177
5.989301, -0.730982, -0.011289
6.005330, -0.733975, -0.012014
6.027567, -0.737500, -0.010445
6.046716, -0.741822, -0.008314
6.067830, -0.742525, -0.010245
6.094552, -0.743917, -0.012254
6.122407, -0.746261, -0.010856
6.152462, -0.748866, -0.010433
6.182402, -0.752938, -0.009573
6.208565, -0.758235, -0.006847
6.214534, -0.757210, -0.025903
6.232216, -0.754520, -0.024896
6.245099, -0.751355, -0.026667
6.264800, -0.751904, -0.024987
6.275415, -0.752265, -0.026921
6.286885, -0.752249, -0.023802
6.291169, -0.751328, -0.026921
6.305019, -0.753580, -0.023177
6.334205, -0.752163, -0.023185
6.352327, -0.751608, -0.021464
6.371954, -0.746300, -0.024385
6.401199, -0.743307, -0.026908
6.417141, -0.743915, -0.025808
6.454174, -0.742564, -0.026544
6.471929, -0.743904, -0.024626
6.497103, -0.747616, -0.022549
6.523698, -0.749223, -0.021519
6.552941, -0.746585, -0.022379
6.580006, -0.742292, -0.020451
6.608092, -0.746395, 0.003345
6.629682, -0.746034, 0.005451
6.651315, -0.745069, 0.016148
6.663889, -0.743217, 0.003112
6.677853, -0.739892, 0.000621
6.685335, -0.729334, 0.003574
6.693811, -0.727412, 0.005333
6.708941, -0.723275, 0.014424
6.730374, -0.726076, 0.025318
6.747696, -0.726608, 0.031932
6.764322, -0.727283, 0.036181
6.782539, -0.725153, 0.037847
6.818315, -0.729694, 0.035093
6.880299, -0.727832, 0.024027
6.919341, -0.731330, 0.024781
6.944000, -0.732097, 0.025255
6.967699, -0.733951, 0.033839
6.999905, -0.729280, 0.029159
7.027061, -0.730732, 0.032010
7.047839, -0.734670, 0.038212
7.058745, -0.737268, 0.055516
7.074836, -0.738349, 0.057453
7.094094, -0.739173, 0.050526
7.156036, -0.733618, 0.016681
7.190146, -0.735815, 0.016844
7.220756, -0.738291, 0.018746
7.242600, -0.735481, 0.015930
7.263394, -0.739075, 0.017602
7.282766, -0.741010, 0.018284
7.298747, -0.740447, 0.014408
7.304559, -0.739051, 0.014636
7.315145, -0.741859, 0.016254
7.327146, -0.743608, 0.018664
7.357563, -0.748018, 0.015534
7.402658, -0.753027, 0.009707
7.438242, -0.761530, 0.019709
7.462974, -0.758652, 0.021381
7.482124, -0.759530, 0.023451
7.493239, -0.760044, 0.022589
7.504061, -0.763270, 0.024173
7.518398, -0.760552, 0.022981
7.528361, -0.759619, 0.023839
7.587380, -0.764440, 0.009224
7.630495, -0.771125, 0.015346
7.660815, -0.772321, 0.019974
7.685767, -0.773431, 0.024291
7.703537, -0.774138, 0.030026
7.734121, -0.772949, 0.035177
7.757880, -0.764129, 0.036279
7.795972, -0.764224, 0.033111
7.817015, -0.761420, 0.031443
7.861498, -0.765530, 0.024915
7.884523, -0.766330, 0.027350
7.900242, -0.765691, 0.028093
7.919758, -0.765185, 0.026591
7.930932, -0.761291, 0.022961
7.939586, -0.762177, 0.016137
7.983228, -0.763915, 0.008372
8.005602, -0.762152, 0.011695
8.022207, -0.756654, 0.011431
8.034674, -0.756048, 0.014675
8.051469, -0.760059, 0.015944
8.061668, -0.762762, 0.016968
8.104704, -0.772126, 0.005944
8.136888, -0.777739, 0.015721
8.161322, -0.769463, 0.019050
8.176694, -0.764215, 0.016689
8.188876, -0.761580, 0.015218
8.203448, -0.767423, 0.015808
8.249433, -0.772649, 0.003057
8.279196, -0.780216, 0.005671
8.301429, -0.779823, 0.013449
8.323630, -0.780626, 0.012229
8.350204, -0.784093, 0.010541
8.396888, -0.776489, 0.002969
8.422214, -0.776988, 0.001946
8.425879, -0.774217, 0.010853
8.430421, -0.774081, 0.009760
8.451176, -0.763391, 0.004396
8.460715, -0.760677, 0.006806
8.468750, -0.758529, 0.000654
8.471460, -0.756395, -0.000320
8.486555, -0.749200, 0.005022
8.498629, -0.741872, -0.001488
8.511959, -0.738901, 0.002890
8.535078, -0.738953, 0.010175
8.574601, -0.736937, 0.017387
8.609441, -0.731411, 0.032707
8.640095, -0.724540, 0.039679
8.652097, -0.718046, 0.042617
8.692991, -0.712861, 0.072310
8.728033, -0.707272, 0.084480
8.754977, -0.696671, 0.083879
8.786350, -0.691059, 0.072418
8.837071, -0.687972, 0.079682
8.867412, -0.679016, 0.081362
8.902017, -0.667689, 0.092186
8.950786, -0.662335, 0.105288
8.987028, -0.648238, 0.101069
9.020723, -0.631698, 0.104102
9.055851, -0.622128, 0.110045
9.080211, -0.614013, 0.111035
9.113280, -0.609944, 0.117218
9.135397, -0.611823, 0.117527
9.155658, -0.607929, 0.119258
9.172764, -0.602770, 0.126068
9.188875, -0.589212, 0.130515
9.205439, -0.577685, 0.129794
9.220422, -0.573095, 0.132483
9.243262, -0.566381, 0.140384
9.274519, -0.565687, 0.153787
9.293613, -0.559857, 0.154062
9.319386, -0.547544, 0.160730
9.341667, -0.531942, 0.162923
9.365962, -0.518589, 0.159174
9.388831, -0.521898, 0.168749
9.419648, -0.520752, 0.185600
9.441491, -0.517366, 0.190664
9.455173, -0.508180, 0.196538
9.480870, -0.497598, 0.208628
9.509491, -0.492846, 0.219613
9.537521, -0.478606, 0.233346
9.563035, -0.463425, 0.244991
9.586599, -0.456130, 0.268863
9.616632, -0.445998, 0.282778
9.644673, -0.436140, 0.289134
9.677766, -0.411180, 0.307742
9.700806, -0.404887, 0.330728
9.719759, -0.401399, 0.344819
9.739456, -0.386765, 0.365983
9.761262, -0.378852, 0.377539
9.780025, -0.377855, 0.395716
9.809445, -0.362556, 0.408643
9.820878, -0.350316, 0.408578
9.850974, -0.338937, 0.435912
9.867414, -0.327525, 0.439514
9.886190, -0.317116, 0.455273
9.914316, -0.311671, 0.487895
9.936902, -0.306073, 0.494920
9.954459, -0.295466, 0.516384
9.980817, -0.283837, 0.537955
9.999977, -0.269243, 0.539530
10.028375, -0.250218, 0.547888
10.042858, -0.232446, 0.570504
10.065207, -0.223311, 0.597844
10.064446, -0.197125, 0.594037
10.081398, -0.172452, 0.607372
10.087380, -0.159893, 0.623351
10.102962, -0.141880, 0.639792
10.112777, -0.116013, 0.658084
10.134507, -0.100900, 0.686025
10.149040, -0.078196, 0.687200
10.169388, -0.058152, 0.711245
10.182900, -0.035570, 0.722308
10.203553, -0.010695, 0.736717
10.233247, 0.002961, 0.768628
10.245055, 0.019023, 0.776704
10.260698, 0.037429, 0.809184
10.300075, 0.055625, 0.825976
10.298506, 0.075115, 0.832386
10.291639, 0.097287, 0.828604
10.302067, 0.114289, 0.859986
10.315244, 0.142163, 0.868846
10.319327, 0.165736, 0.895967
10.311580, 0.186105, 0.902969
10.331203, 0.203590, 0.918733
10.347395, 0.230524, 0.937511
10.356380, 0.247197, 0.964422
10.355404, 0.269039, 0.982403
10.361979, 0.294904, 0.991873
10.368722, 0.313629, 0.999994
10.382506, 0.345462, 1.005432
10.403032, 0.363681, 1.028568
10.403006, 0.385571, 1.043380
10.393862, 0.410885, 1.073220
10.382917, 0.435484, 1.075600
10.407957, 0.464263, 1.097873
10.432495, 0.497921, 1.112983
10.438567, 0.524257, 1.120958
10.428596, 0.551382, 1.125192
10.430692, 0.569541, 1.164785
10.449027, 0.596505, 1.179305
10.459182, 0.621157, 1.192678
10.468418, 0.649807, 1.193828
10.475109, 0.675626, 1.203003
10.464472, 0.699288, 1.199376
10.467553, 0.731244, 1.218011
10.463400, 0.762893, 1.253161
10.483607, 0.794154, 1.255228
10.477585, 0.834443, 1.274195
10.492624, 0.873873, 1.294791
10.489974, 0.898721, 1.291869
10.477216, 0.916759, 1.306314
10.498804, 0.957562, 1.362377
10.508334, 0.998480, 1.373847
10.505145, 1.023708, 1.371948
10.490502, 1.045440, 1.377083
10.471267, 1.077799, 1.391457
10.470105, 1.104110, 1.429501
10.477218, 1.131732, 1.440361
10.481413, 1.154740, 1.450863
10.451661, 1.178349, 1.466517
10.470308, 1.202498, 1.514166
10.479453, 1.216204, 1.517811
10.477720, 1.228938, 1.522031
10.456559, 1.246371, 1.522133
10.432644, 1.275198, 1.539223
10.438859, 1.290892, 1.571511
10.443137, 1.314739, 1.592992
10.416893, 1.341207, 1.599696
10.408898, 1.366967, 1.608298
10.393876, 1.402957, 1.623344
10.409176, 1.424187, 1.667058
10.401272, 1.443711, 1.675305
10.389563, 1.474012, 1.685903
10.386507, 1.500572, 1.719567
10.375717, 1.521629, 1.739397
10.362918, 1.545716, 1.749382
10.338208, 1.579563, 1.772735
10.332693, 1.599373, 1.798605
10.328244, 1.622391, 1.817984
10.306724, 1.648686, 1.830593
10.292742, 1.673030, 1.835884
10.274934, 1.699766, 1.835445
10.286432, 1.716216, 1.882312
10.288205, 1.729980, 1.889043
10.268610, 1.752668, 1.889973
10.260604, 1.767612, 1.894681
10.250483, 1.793900, 1.895561
10.237908, 1.811884, 1.897536
10.225678, 1.825480, 1.895906
10.214516, 1.838495, 1.895520
10.215590, 1.856801, 1.899460
10.216075, 1.886819, 1.907761
10.203386, 1.909477, 1.906983
10.188210, 1.927000, 1.904142
10.170099, 1.945964, 1.897659
10.168886, 1.963392, 1.916338
10.169860, 1.977162, 1.915273
10.160635, 1.991329, 1.916298
10.140286, 1.997514, 1.913450
10.123285, 2.004237, 1.910745
10.094582, 2.027119, 1.907592
10.078798, 2.043111, 1.904846
10.053041, 2.053716, 1.899038
10.031018, 2.074760, 1.898570
10.022087, 2.106472, 1.898088
10.022979, 2.140879, 1.898082
10.023254, 2.179956, 1.902239
10.026030, 2.214913, 1.904731
10.010164, 2.237586, 1.901078
10.003329, 2.282990, 1.905068
9.989640, 2.325932, 1.908095
9.989308, 2.360962, 1.921349
9.983206, 2.392542, 1.925562
9.978019, 2.418962, 1.924804
9.971671, 2.444123, 1.922690
9.950032, 2.466012, 1.921631
9.934178, 2.489826, 1.919997
9.937539, 2.502601, 1.922774
9.930603, 2.522350, 1.924609
9.919939, 2.534770, 1.923000
9.915158, 2.547608, 1.917771
9.884704, 2.604416, 1.892463
9.872107, 2.656822, 1.887772
9.868207, 2.702470, 1.886004
9.863898, 2.739848, 1.881836
9.865826, 2.772655, 1.881772
9.864043, 2.797958, 1.879294
9.865688, 2.817909, 1.879577
9.874136, 2.845868, 1.878960
9.874882, 2.877692, 1.878893
9.872479, 2.896112, 1.877872
9.872964, 2.911720, 1.875985
9.872784, 2.928912, 1.873799
9.874636, 2.947477, 1.873009
9.879095, 2.971751, 1.861069
9.879289, 3.006082, 1.853529
9.861591, 3.036567, 1.830816
9.847560, 3.077139, 1.817701
9.831037, 3.103287, 1.805540
9.829760, 3.129612, 1.805218
9.830386, 3.145397, 1.800449
9.824434, 3.162580, 1.798215
9.823202, 3.185144, 1.795942
9.823206, 3.202662, 1.793297
9.822755, 3.221885, 1.784281
9.830885, 3.253331, 1.778530
9.831892, 3.280753, 1.777857
9.829063, 3.303408, 1.773304
9.819979, 3.340480, 1.753654
9.817947, 3.372965, 1.752118
9.819886, 3.410092, 1.752156
9.822350, 3.441259, 1.754390
9.822093, 3.470310, 1.755250
9.814596, 3.490199, 1.751916
9.813348, 3.523325, 1.751886
9.816380, 3.555665, 1.752554
9.811959, 3.578371, 1.726598
9.803704, 3.602647, 1.721112
9.806850, 3.626092, 1.718680
9.803044, 3.650343, 1.716671
9.801425, 3.668280, 1.713427
9.798241, 3.690032, 1.709830
9.788113, 3.704041, 1.704389
9.787998, 3.711448, 1.701345
9.782086, 3.732792, 1.702188
9.782625, 3.754283, 1.705291
9.784685, 3.764650, 1.705396
9.779201, 3.785759, 1.686313
9.769891, 3.802727, 1.685612
9.759081, 3.824302, 1.683252
9.749872, 3.844125, 1.680904
9.745220, 3.873684, 1.680903
9.747281, 3.893636, 1.681199
9.749382, 3.927564, 1.682041
9.752721, 3.957890, 1.683403
9.749652, 3.992562, 1.678696
9.751437, 4.025899, 1.675737
9.753123, 4.061115, 1.673999
9.748676, 4.087155, 1.669129
9.756202, 4.106750, 1.664957
9.759489, 4.118621, 1.665483
9.770742, 4.142558, 1.655763
9.767720, 4.175876, 1.631329
9.770422, 4.208832, 1.631348
9.780107, 4.237943, 1.625697
9.776969, 4.249027, 1.604638
9.777858, 4.261939, 1.604816
9.787157, 4.284586, 1.590743
9.787493, 4.304396, 1.592596
9.789435, 4.335782, 1.569977
9.802122, 4.368191, 1.571066
9.805307, 4.401041, 1.571944
9.811907, 4.431313, 1.574153
9.814209, 4.458232, 1.577472
9.816235, 4.481903, 1.573700
9.820997, 4.513587, 1.570351
9.829893, 4.543673, 1.574804
9.821534, 4.572635, 1.572534
9.824615, 4.598671, 1.575383
9.825730, 4.626526, 1.575730
9.826107, 4.654697, 1.574652
9.828489, 4.678582, 1.576300
9.831947, 4.701571, 1.576245
9.843244, 4.733026, 1.569642
9.850377, 4.759837, 1.571761
9.846875, 4.793630, 1.549377
9.845762, 4.822629, 1.546185
9.853126, 4.850783, 1.549158
9.862211, 4.882170, 1.541818
9.860398, 4.917890, 1.541196
9.867710, 4.955803, 1.547525
9.872062, 4.986915, 1.548985
9.878393, 5.019539, 1.555217
9.878323, 5.043332, 1.526271
9.877595, 5.065258, 1.525790
9.873686, 5.096177, 1.495772
9.868597, 5.124020, 1.492361
9.877021, 5.148605, 1.494822
9.883159, 5.174726, 1.492801
9.886073, 5.202782, 1.493434
9.891363, 5.229003, 1.492736
9.901545, 5.259382, 1.494164
9.914136, 5.280700, 1.495842
9.914482, 5.312194, 1.471148
9.923045, 5.345202, 1.470377
9.933426, 5.377493, 1.475042
9.940390, 5.414538, 1.479605
9.944775, 5.452393, 1.483132
9.950721, 5.479190, 1.485836
9.958965, 5.510117, 1.487558
9.963039, 5.541573, 1.488689
9.972261, 5.572188, 1.492437
9.977148, 5.597321, 1.495537
9.973030, 5.621777, 1.501901
9.981511, 5.646550, 1.501557
9.980289, 5.680622, 1.479673
9.981878, 5.716733, 1.477428
9.985132, 5.751697, 1.478325
9.993295, 5.784785, 1.483838
10.001390, 5.822251, 1.486954
9.998128, 5.846362, 1.486508
10.006494, 5.868208, 1.490645
10.014457, 5.896495, 1.494589
10.017137, 5.916504, 1.496733
10.024093, 5.943751, 1.500580
10.028995, 5.983931, 1.472458
10.034927, 6.018994, 1.477976
10.038809, 6.054926, 1.484167
10.044876, 6.087065, 1.486201
10.042656, 6.116745, 1.485889
10.048640, 6.139329, 1.491475
10.057396, 6.165116, 1.496429
10.062453, 6.191522, 1.499529
10.064402, 6.221519, 1.494358
