1.921079, -0.402924, 0.012140
10.065558, 6.258544, 1.471999
10.078553, 6.301049, 1.484045
10.080808, 6.333032, 1.487817
10.083439, 6.364390, 1.493117
10.090068, 6.388636, 1.498175
10.096845, 6.406742, 1.503248
10.095576, 6.445526, 1.473196
10.098732, 6.483287, 1.482564
10.099182, 6.516386, 1.488508
10.099538, 6.544699, 1.493565
10.105860, 6.572328, 1.499539
10.107149, 6.598279, 1.502178
10.113077, 6.619430, 1.506484
10.123689, 6.658151, 1.479531
10.130865, 6.695676, 1.491838
10.128842, 6.724676, 1.496280
10.130623, 6.752625, 1.496993
10.131431, 6.780372, 1.494219
10.135267, 6.815204, 1.474523
10.138546, 6.844525, 1.477352
10.138667, 6.876729, 1.485133
10.142032, 6.903808, 1.488310
10.150258, 6.941616, 1.463540
10.157901, 6.974574, 1.477514
10.160507, 7.002057, 1.478749
10.159206, 7.027053, 1.482004
10.157682, 7.061604, 1.455476
10.159202, 7.089100, 1.460309
10.165368, 7.114633, 1.486181
10.161394, 7.136017, 1.467390
10.162499, 7.153958, 1.471961
10.162781, 7.179973, 1.441049
10.162165, 7.202905, 1.448019
10.163955, 7.219339, 1.450740
10.163813, 7.234245, 1.447463
10.168637, 7.264898, 1.428352
10.171545, 7.286217, 1.434938
10.172781, 7.307378, 1.439081
10.172894, 7.328849, 1.439756
10.169622, 7.342213, 1.440280
10.174782, 7.361561, 1.436774
10.183087, 7.376013, 1.436299
10.185347, 7.390365, 1.439011
10.186640, 7.404935, 1.436716
10.187782, 7.423435, 1.436850
10.192912, 7.441157, 1.434512
10.189004, 7.458683, 1.432579
10.194358, 7.478662, 1.425733
10.194836, 7.493086, 1.423733
10.207546, 7.533252, 1.419207
10.218570, 7.567575, 1.424830
10.228363, 7.591122, 1.431507
10.229226, 7.611859, 1.437559
10.221824, 7.629020, 1.441735
10.219739, 7.642540, 1.442568
10.211827, 7.665189, 1.435910
10.213226, 7.683836, 1.439974
10.217705, 7.701175, 1.447747
10.219838, 7.720651, 1.454020
10.218471, 7.735252, 1.455318
10.216396, 7.751500, 1.455531
10.226454, 7.766615, 1.471423
10.230542, 7.793721, 1.486992
10.232162, 7.813478, 1.492709
10.227412, 7.837770, 1.482481
10.231050, 7.857956, 1.491875
10.227166, 7.887882, 1.515569
10.220127, 7.913801, 1.524446
10.220828, 7.943200, 1.537625
10.218850, 7.964172, 1.530487
10.212917, 7.980794, 1.538069
10.214210, 7.999311, 1.547025
10.210589, 8.020807, 1.562552
10.209350, 8.050116, 1.587289
10.208483, 8.080837, 1.601326
10.200986, 8.104202, 1.584170
10.206757, 8.149136, 1.620861
10.206198, 8.164838, 1.639912
10.197014, 8.173156, 1.642085
10.189240, 8.178154, 1.641874
10.195906, 8.187751, 1.665518
10.188272, 8.202760, 1.692534
10.182696, 8.218110, 1.698961
10.182488, 8.234730, 1.725710
10.169275, 8.269974, 1.750767
10.165535, 8.283008, 1.784335
10.161693, 8.295282, 1.804582
10.146234, 8.304093, 1.801168
10.130790, 8.310171, 1.820403
10.121507, 8.333063, 1.848283
10.113204, 8.360180, 1.873152
10.106828, 8.381834, 1.876703
10.092316, 8.401068, 1.898794
10.074043, 8.417030, 1.917441
10.062890, 8.432388, 1.932785
10.036368, 8.448166, 1.955020
10.024496, 8.465715, 1.978099
10.007017, 8.480648, 1.994803
9.992187, 8.501644, 2.006953
9.974618, 8.519441, 2.030094
9.964472, 8.538076, 2.039870
9.945255, 8.555241, 2.052903
9.924703, 8.574512, 2.071052
9.909670, 8.593575, 2.075223
9.902452, 8.605048, 2.080584
9.880125, 8.622528, 2.105523
9.863576, 8.645304, 2.117893
9.841964, 8.658624, 2.120321
9.824521, 8.676108, 2.139932
9.812208, 8.690222, 2.147254
9.809095, 8.705393, 2.165467
9.793574, 8.719685, 2.165571
9.780787, 8.735756, 2.182434
9.768540, 8.751896, 2.193264
9.750934, 8.768463, 2.207021
9.735287, 8.785613, 2.219543
9.712568, 8.806915, 2.235358
9.700743, 8.825868, 2.242273
9.689197, 8.855279, 2.266025
9.678957, 8.867938, 2.273788
9.675321, 8.877507, 2.278294
9.674960, 8.884034, 2.281202
9.663066, 8.902277, 2.298908
9.663527, 8.920285, 2.303858
9.649396, 8.940264, 2.327089
9.631167, 8.962836, 2.352108
9.630139, 8.982651, 2.364320
9.630250, 8.992169, 2.370875
9.618433, 9.008207, 2.388275
9.612277, 9.023852, 2.398654
9.600428, 9.037664, 2.406375
9.585625, 9.054739, 2.423535
9.583292, 9.071014, 2.439019
9.574496, 9.083779, 2.459536
9.552788, 9.092153, 2.470965
9.532810, 9.104642, 2.494800
9.493614, 9.115589, 2.501386
9.472330, 9.124761, 2.528931
9.448985, 9.143821, 2.555670
9.402985, 9.160899, 2.567964
9.331735, 9.188911, 2.594410
9.261064, 9.214385, 2.620611
9.221897, 9.232494, 2.637231
9.212094, 9.243117, 2.660901
9.180601, 9.259861, 2.677705
9.169704, 9.264965, 2.689722
9.153657, 9.264372, 2.707963
9.133906, 9.259334, 2.715875
9.112595, 9.259758, 2.725983
9.068905, 9.259803, 2.738902
9.016512, 9.263797, 2.755653
8.967334, 9.265470, 2.769089
8.915075, 9.269147, 2.787685
8.876020, 9.272459, 2.792863
8.829232, 9.275021, 2.806966
8.787096, 9.279517, 2.819519
8.744984, 9.284793, 2.831175
8.699506, 9.282541, 2.850903
8.650479, 9.285527, 2.864991
8.599256, 9.288989, 2.882286
8.549555, 9.291161, 2.901548
8.501186, 9.288798, 2.903943
8.442513, 9.292307, 2.926778
8.388327, 9.293045, 2.946561
8.324555, 9.297158, 2.965604
8.269908, 9.299589, 2.973201
8.192744, 9.301620, 2.994377
8.123164, 9.302164, 3.005462
8.081133, 9.302656, 3.029260
8.093115, 9.304288, 3.051066
8.042716, 9.302116, 3.065086
8.053378, 9.303662, 3.090546
8.004701, 9.301232, 3.096339
7.959768, 9.294523, 3.107813
7.913672, 9.286331, 3.120982
7.867620, 9.279559, 3.130015
7.820135, 9.268672, 3.137605
7.859012, 9.268588, -3.118392
7.808823, 9.250700, -3.116199
7.747776, 9.239717, -3.115282
7.809717, 9.245974, -3.096343
7.758146, 9.235668, -3.112306
7.688382, 9.228299, -3.109212
7.687189, 9.230252, -3.103502
7.633418, 9.221200, -3.104730
7.552814, 9.212198, -3.103775
7.492621, 9.207276, -3.107298
7.527429, 9.220052, -3.094726
7.508096, 9.218443, -3.102004
7.493917, 9.211109, -3.102962
7.573576, 9.216515, -3.105544
7.625072, 9.220135, -3.109155
7.651836, 9.220509, -3.110084
7.608187, 9.215846, -3.118644
7.594662, 9.217284, -3.120626
7.572047, 9.213221, -3.121202
7.572943, 9.208597, -3.130145
7.578275, 9.207201, -3.132011
7.569943, 9.208092, -3.136687
7.569891, 9.211168, -3.137184
7.580726, 9.210420, -3.135675
7.593414, 9.209016, -3.134943
7.625512, 9.208202, -3.137675
7.590428, 9.204666, 3.139699
7.557005, 9.199084, 3.140876
7.509267, 9.197044, 3.140085
7.454509, 9.196470, -3.141575
7.426356, 9.197619, -3.139034
7.397706, 9.198263, -3.140992
7.360010, 9.199072, -3.140626
7.323026, 9.195846, 3.140121
7.288492, 9.195365, -3.139659
7.263453, 9.194661, -3.138805
7.225117, 9.198141, -3.137631
7.201610, 9.198761, -3.137522
7.172178, 9.203002, -3.138421
7.134855, 9.208460, 3.139474
7.093724, 9.209614, 3.140054
7.062635, 9.207608, 3.135923
7.030125, 9.212576, 3.134557
6.988054, 9.217057, 3.133665
6.945783, 9.219373, 3.132229
6.923632, 9.217965, 3.134316
6.882129, 9.219749, 3.135185
6.844663, 9.222781, 3.133693
6.812523, 9.228824, 3.136406
6.772396, 9.226465, 3.138098
6.734423, 9.228816, 3.136707
6.717809, 9.225913, 3.138435
6.683090, 9.227171, 3.141539
6.645855, 9.230970, -3.138394
6.607279, 9.233568, -3.131364
6.567689, 9.232791, -3.124999
6.558914, 9.232569, -3.120654
6.545439, 9.233914, -3.117075
6.491716, 9.233204, -3.113964
6.488262, 9.228203, -3.113227
6.474075, 9.230560, -3.106983
6.443013, 9.229260, -3.104256
6.420315, 9.228172, -3.100084
6.412053, 9.226991, -3.096244
6.383042, 9.226492, -3.091178
6.350668, 9.227101, -3.085899
6.287272, 9.223435, -3.082894
6.235421, 9.222440, -3.079352
6.219507, 9.224866, -3.078810
6.216912, 9.228127, -3.078821
6.176862, 9.234049, -3.078026
6.175697, 9.231963, -3.081126
6.153149, 9.233644, -3.080242
6.132502, 9.234500, -3.080578
6.082910, 9.231671, -3.079632
6.031456, 9.223552, -3.086069
5.969507, 9.223089, -3.084486
5.958386, 9.222767, -3.083891
5.935631, 9.220994, -3.083240
5.910145, 9.216261, -3.077872
5.855769, 9.210643, -3.080528
5.872527, 9.204513, -3.082343
5.850263, 9.198878, -3.086786
5.788572, 9.192158, -3.090469
5.744447, 9.187390, -3.092723
5.713723, 9.186187, -3.095262
5.635157, 9.176645, -3.103330
5.633210, 9.171722, -3.106395
5.572117, 9.172121, -3.107712
5.572185, 9.175007, -3.103075
5.555321, 9.174141, -3.112996
5.513943, 9.174396, -3.114363
5.470091, 9.178369, -3.107617
5.453506, 9.180728, -3.107688
5.439587, 9.181558, -3.109838
5.410124, 9.180318, -3.111653
5.383090, 9.177036, -3.118554
5.305606, 9.173863, -3.121397
5.312548, 9.172937, -3.119218
5.284896, 9.168935, -3.121235
5.269479, 9.173926, -3.117611
5.289929, 9.176559, -3.117615
5.276439, 9.175581, -3.116980
5.258535, 9.173834, -3.118229
5.197154, 9.174125, -3.119224
5.189871, 9.173509, -3.115070
5.150639, 9.172739, -3.103713
5.096476, 9.172715, -3.112778
5.076861, 9.171304, -3.111228
5.019571, 9.170848, -3.099417
4.983474, 9.173228, -3.097638
4.921027, 9.173905, -3.097744
4.855008, 9.172851, -3.102160
4.839173, 9.172529, -3.105567
4.790303, 9.170684, -3.103077
4.792166, 9.169881, -3.098306
4.790915, 9.168641, -3.100872
4.755664, 9.164848, -3.106015
4.740370, 9.163898, -3.105469
4.685822, 9.163297, -3.110482
4.673350, 9.161128, -3.112455
4.653708, 9.159327, -3.115388
4.600759, 9.159324, -3.118349
4.618215, 9.159557, -3.121205
4.624527, 9.162189, -3.123972
4.551674, 9.159020, -3.125342
4.556853, 9.155223, -3.129430
4.510904, 9.157423, -3.131290
4.440894, 9.157430, -3.131224
4.380974, 9.157488, -3.131715
4.339239, 9.159656, -3.132886
4.330078, 9.157969, -3.137639
4.260918, 9.160109, -3.138567
4.217873, 9.160661, -3.138974
4.175833, 9.156118, -3.139826
4.133945, 9.152527, -3.134141
4.102121, 9.148736, -3.134131
4.041825, 9.147444, -3.135721
4.010539, 9.149471, -3.134505
3.965266, 9.152063, -3.133768
3.892017, 9.152927, -3.134294
3.863729, 9.152434, -3.136242
3.809333, 9.155220, -3.133883
3.767550, 9.161056, -3.131408
3.731548, 9.162417, -3.131028
3.672826, 9.166661, -3.125858
3.634109, 9.170384, -3.124609
3.627579, 9.170283, -3.124165
3.609561, 9.171259, -3.122792
3.632616, 9.173999, -3.118973
3.591010, 9.174728, -3.116897
3.599670, 9.171451, -3.119391
3.540900, 9.172005, -3.118664
3.485915, 9.174475, -3.119909
3.453703, 9.177959, -3.117227
3.437376, 9.178735, -3.117510
3.392517, 9.182147, -3.116183
3.329913, 9.183531, -3.114504
3.281664, 9.183309, -3.114683
3.271862, 9.181291, -3.113110
3.247394, 9.182249, -3.112655
3.212005, 9.183432, -3.112951
3.184586, 9.185959, -3.114399
3.125672, 9.183608, -3.115972
3.106289, 9.186521, -3.114854
3.043507, 9.184193, -3.118712
3.064951, 9.184789, -3.120342
2.989764, 9.182440, -3.123729
2.970603, 9.183142, -3.124744
2.952645, 9.183200, -3.126719
2.942654, 9.180519, -3.127892
2.931519, 9.178100, -3.128229
2.891117, 9.175834, -3.133839
2.854485, 9.173533, -3.135716
2.798381, 9.176435, -3.133297
2.767757, 9.173417, -3.135350
2.772719, 9.171158, -3.138852
2.763836, 9.171758, -3.138236
2.720539, 9.167767, -3.137702
2.662141, 9.168212, -3.138817
2.686961, 9.170511, -3.137740
2.639945, 9.169486, -3.139356
2.616243, 9.167845, -3.139966
2.583674, 9.166329, -3.141103
2.522733, 9.168799, 3.140933
2.442384, 9.171148, 3.140656
2.411343, 9.170384, 3.140264
2.400094, 9.176474, 3.140099
2.352253, 9.181013, -3.141232
2.296138, 9.185060, -3.139690
2.262269, 9.184337, -3.141144
2.272355, 9.192976, -3.138031
2.284915, 9.199363, -3.136454
2.274709, 9.203601, -3.134359
2.249291, 9.206618, -3.134317
2.209665, 9.209863, -3.130212
2.175374, 9.209195, -3.131414
2.206905, 9.212871, -3.129847
2.167590, 9.214625, -3.127521
2.137028, 9.217060, -3.125489
2.106588, 9.221349, -3.125564
2.108816, 9.223184, -3.127333
2.086493, 9.224163, -3.123323
2.045819, 9.224593, -3.121458
2.011495, 9.228705, -3.122135
1.989229, 9.230370, -3.122238
1.911095, 9.232902, -3.121198
1.892467, 9.231951, -3.116869
1.920890, 9.232021, -3.113262
1.890679, 9.228829, -3.116626
1.862399, 9.232290, -3.114402
1.846794, 9.233362, -3.112835
1.820703, 9.232077, -3.114557
1.743480, 9.229289, -3.115408
1.650458, 9.225688, -3.115071
1.631899, 9.225042, -3.116912
1.572335, 9.226031, -3.114373
1.523542, 9.231514, -3.112963
1.406233, 9.231456, -3.110353
1.372907, 9.229077, -3.111622
1.303415, 9.228948, -3.115684
1.332259, 9.229895, -3.115276
1.355114, 9.230326, -3.113280
1.352405, 9.224199, -3.116821
1.350019, 9.222466, -3.115936
1.236044, 9.219286, -3.117783
1.176019, 9.217644, -3.117876
1.136952, 9.215487, -3.118149
1.120407, 9.215584, -3.120314
1.074890, 9.216197, -3.118726
1.034746, 9.214000, -3.121819
0.979483, 9.209228, -3.123908
0.953496, 9.208005, -3.126978
0.949229, 9.206725, -3.127314
0.875998, 9.204404, -3.130064
0.809348, 9.204479, -3.130234
0.809095, 9.199057, -3.129806
0.706977, 9.203416, -3.129844
0.626786, 9.206025, -3.128174
0.622427, 9.207108, -3.123581
0.558552, 9.203488, -3.127459
0.578631, 9.204217, -3.125060
0.535678, 9.208634, -3.125029
0.511293, 9.213565, -3.124983
0.486220, 9.214101, -3.121936
0.441377, 9.217992, -3.123150
0.452968, 9.220117, -3.123457
0.435455, 9.221274, -3.119744
0.362600, 9.225877, -3.120015
0.370755, 9.224692, -3.121603
0.351592, 9.224428, -3.116145
0.308910, 9.226550, -3.118812
0.276874, 9.232590, -3.111465
0.183013, 9.237252, -3.107412
0.085273, 9.238132, -3.112278
0.048587, 9.240641, -3.110966
-0.022583, 9.238567, -3.108045
-0.021252, 9.234965, -3.108845
-0.004189, 9.236085, -3.109582
-0.079815, 9.234451, -3.116481
-0.076544, 9.232584, -3.112175
-0.133756, 9.232784, -3.113685
-0.175656, 9.236361, -3.114990
-0.202009, 9.229964, -3.110914
-0.220478, 9.233969, -3.112059
-0.280677, 9.235147, -3.110383
-0.301035, 9.236685, -3.106195
-0.315021, 9.235524, -3.109653
-0.345308, 9.238153, -3.108859
-0.329577, 9.242224, -3.109904
-0.371814, 9.242122, -3.109606
-0.420828, 9.244451, -3.108784
-0.432860, 9.246245, -3.105807
-0.481897, 9.247426, -3.107142
-0.518132, 9.246901, -3.101193
-0.537096, 9.247346, -3.106276
-0.563087, 9.244063, -3.109594
-0.613894, 9.245834, -3.108740
-0.615399, 9.247030, -3.110586
-0.664182, 9.246704, -3.106269
-0.705251, 9.240638, -3.111683
-0.732990, 9.238607, -3.108828
-0.758511, 9.234255, -3.111580
-0.817373, 9.234447, -3.109198
-0.810731, 9.232498, -3.107681
-0.823497, 9.231698, -3.105328
-0.898053, 9.232471, -3.104467
-0.939534, 9.234714, -3.102747
-0.976118, 9.234209, -3.105156
-1.020625, 9.230911, -3.107012
-1.027110, 9.231397, -3.106695
-1.066634, 9.227051, -3.109301
-1.007388, 9.226406, -3.110239
-1.006124, 9.224707, -3.111904
-0.994103, 9.226220, -3.110691
-1.024366, 9.224672, -3.113724
-1.069548, 9.224397, -3.113760
-1.064720, 9.224356, -3.113539
-1.061326, 9.225986, -3.117829
-1.083976, 9.225621, -3.119142
-1.112512, 9.220709, -3.114210
-1.152404, 9.219091, -3.114826
-1.191094, 9.220271, -3.118510
-1.213461, 9.222095, -3.117451
-1.243478, 9.217113, -3.116744
-1.282176, 9.217338, -3.115051
-1.309465, 9.217303, -3.110623
-1.334949, 9.212095, -3.115932
-1.377256, 9.209008, -3.116838
-1.369699, 9.204520, -3.119887
-1.386949, 9.202260, -3.120212
-1.400031, 9.205276, -3.121113
-1.438438, 9.206639, -3.120346
-1.415273, 9.207206, -3.121107
-1.429412, 9.206075, -3.120666
-1.432709, 9.204288, -3.120606
-1.460753, 9.203944, -3.120791
-1.523969, 9.200632, -3.120156
-1.562657, 9.199877, -3.123812
-1.620860, 9.202880, -3.122360
-1.676578, 9.204154, -3.120521
-1.725697, 9.204086, -3.121939
-1.747054, 9.201510, -3.123728
-1.791272, 9.204842, -3.120596
-1.806854, 9.205981, -3.118584
-1.825297, 9.204298, -3.116297
-1.811772, 9.207895, -3.115709
-1.855614, 9.209389, -3.113678
-1.909855, 9.207423, -3.116323
-1.916936, 9.206185, -3.116746
-1.900822, 9.205615, -3.116246
-1.947678, 9.204622, -3.117268
-1.964633, 9.205704, -3.116464
-1.997621, 9.207258, -3.116025
-2.044299, 9.203512, -3.117035
-2.031230, 9.201624, -3.118101
-2.022307, 9.201386, -3.116219
-2.057689, 9.199107, -3.117090
-2.099920, 9.197310, -3.119878
-2.146402, 9.196103, -3.122609
-2.159417, 9.196410, -3.123493
-2.199999, 9.198981, -3.122964
-2.234648, 9.195520, -3.122885
-2.286506, 9.194004, -3.126158
-2.341061, 9.190429, -3.127193
-2.361961, 9.187666, -3.133138
-2.393668, 9.188322, -3.132555
-2.407247, 9.190097, -3.130866
-2.463161, 9.191048, -3.130192
-2.486728, 9.193675, -3.134522
-2.489487, 9.192960, -3.134772
-2.530356, 9.192743, -3.135418
-2.589538, 9.192873, -3.134205
-2.639007, 9.195753, -3.131368
-2.667248, 9.197931, -3.132032
-2.708641, 9.199998, -3.125343
-2.712459, 9.197685, -3.123993
-2.788567, 9.196081, -3.125192
-2.814722, 9.198016, -3.120404
-2.808860, 9.198289, -3.118298
-2.861700, 9.198121, -3.117784
-2.919372, 9.200347, -3.116547
-3.008352, 9.200859, -3.116916
-3.020225, 9.199745, -3.117379
-3.073197, 9.200074, -3.118146
-3.127352, 9.202690, -3.118163
-3.172618, 9.203958, -3.118812
-3.209965, 9.201848, -3.120213
-3.229951, 9.205814, -3.120071
-3.235874, 9.207942, -3.121513
-3.301863, 9.206425, -3.122199
-3.387690, 9.204766, -3.122850
-3.421644, 9.201651, -3.123981
-3.469610, 9.197778, -3.126098
-3.533304, 9.196011, -3.127534
-3.509195, 9.196433, -3.131606
-3.490230, 9.198722, -3.132553
-3.522627, 9.201179, -3.122777
-3.538294, 9.200154, -3.126332
-3.538739, 9.204177, -3.129498
-3.499534, 9.203496, -3.131791
-3.507965, 9.204280, -3.131184
-3.517848, 9.205439, -3.130897
-3.586100, 9.201835, -3.131198
-3.577586, 9.207210, -3.130114
-3.654043, 9.209075, -3.130210
-3.730427, 9.210531, -3.129421
-3.752306, 9.211158, -3.127401
-3.711178, 9.213678, -3.127835
-3.787963, 9.216855, -3.127487
-3.935963, 9.216973, -3.127288
-3.977151, 9.223979, -3.127738
-3.977790, 9.229232, -3.127115
-4.014426, 9.224416, -3.128433
-4.002853, 9.222699, -3.130263
-3.978616, 9.231012, -3.126972
-4.058303, 9.231552, -3.126426
-4.076722, 9.228472, -3.123612
-4.114684, 9.224761, -3.122361
-4.180481, 9.221923, -3.126677
-4.219785, 9.220580, -3.131461
-4.241148, 9.219069, -3.127710
-4.272263, 9.215341, -3.131042
-4.282593, 9.218267, -3.132657
-4.266799, 9.216291, -3.133929
-4.293702, 9.213209, -3.137959
-4.295245, 9.215737, -3.136888
-4.314832, 9.215949, -3.138191
-4.311183, 9.220320, -3.138519
-4.344666, 9.225359, -3.139090
-4.336254, 9.228067, -3.140827
-4.351707, 9.225920, -3.140900
-4.361083, 9.226993, -3.141280
-4.356970, 9.226456, -3.140706
-4.382040, 9.222484, -3.136221
-4.389011, 9.218426, -3.136361
-4.402952, 9.224445, -3.128572
-4.386851, 9.225746, -3.127627
-4.398772, 9.223115, -3.127868
-4.398479, 9.220306, -3.129011
-4.388779, 9.218607, -3.129257
-4.409122, 9.218920, -3.132013
-4.445852, 9.218601, -3.133072
-4.471767, 9.221484, -3.131551
-4.526693, 9.221659, -3.132731
-4.568208, 9.224546, -3.133321
-4.625928, 9.225555, -3.131672
-4.650093, 9.222730, -3.132852
-4.742376, 9.220289, -3.134915
-4.803223, 9.219056, -3.134051
-4.852061, 9.214625, -3.137834
-4.925793, 9.215232, -3.137769
-4.983812, 9.213931, -3.140505
-5.037701, 9.211452, -3.140895
-5.108157, 9.213511, 3.141396
-5.173448, 9.214905, 3.140607
-5.223274, 9.217734, 3.131687
-5.248135, 9.216925, 3.129101
-5.267772, 9.219132, 3.128219
-5.271120, 9.217960, 3.115949
-5.289797, 9.215597, 3.114774
-5.335641, 9.214175, 3.115624
-5.363970, 9.213685, 3.115031
-5.397266, 9.205743, 3.118316
-5.435920, 9.210292, 3.127717
-5.469170, 9.211357, 3.129380
-5.496762, 9.211412, 3.132807
