1.921079, -0.402924, 0.012140
-5.519581, 9.213606, 3.137424
-5.538919, 9.219132, 3.140343
-5.569812, 9.217878, -3.140767
-5.590543, 9.219320, -3.131004
-5.614564, 9.218383, -3.138305
-5.656267, 9.222623, -3.138702
-5.690307, 9.224982, -3.136245
-5.721973, 9.228097, -3.136452
-5.750064, 9.229919, -3.133488
-5.782038, 9.231392, -3.129735
-5.812531, 9.232461, -3.123113
-5.843289, 9.233826, -3.128432
-5.866099, 9.231781, -3.122626
-5.902910, 9.231896, -3.120376
-5.924661, 9.232843, -3.119788
-5.957735, 9.234372, -3.118738
-5.990836, 9.233173, -3.118030
-6.021266, 9.238046, -3.115805
-6.048458, 9.243559, -3.113211
-6.080184, 9.245246, -3.113759
-6.119722, 9.248798, -3.113317
-6.141421, 9.252225, -3.110322
-6.171238, 9.248804, -3.109551
-6.209753, 9.252760, -3.107485
-6.241161, 9.253530, -3.105930
-6.270354, 9.253637, -3.107531
-6.295027, 9.252717, -3.107183
-6.337843, 9.250667, -3.106452
-6.359865, 9.250041, -3.107832
-6.388588, 9.249518, -3.108355
-6.411639, 9.247044, -3.109950
-6.437233, 9.251820, -3.109150
-6.462448, 9.252345, -3.109465
-6.504158, 9.246164, -3.110799
-6.523630, 9.247292, -3.109460
-6.547838, 9.246998, -3.112154
-6.572369, 9.245803, -3.111832
-6.589283, 9.242966, -3.114027
-6.601344, 9.245023, -3.114611
-6.640998, 9.241918, -3.119458
-6.670593, 9.237797, -3.113744
-6.707133, 9.236047, -3.111135
-6.744001, 9.235698, -3.112574
-6.775933, 9.235606, -3.110241
-6.805757, 9.232686, -3.107186
-6.839151, 9.227776, -3.105570
-6.864933, 9.216351, -3.101085
-6.903362, 9.211957, -3.101470
-6.928923, 9.208199, -3.101586
-6.962308, 9.204625, -3.096786
-6.987116, 9.197282, -3.096499
-7.021287, 9.200177, -3.075530
-7.054588, 9.205563, -3.073221
-7.091102, 9.206807, -3.071742
-7.112753, 9.209478, -3.070271
-7.141312, 9.209926, -3.064360
-7.167837, 9.211413, -3.064505
-7.196722, 9.211140, -3.061705
-7.220202, 9.211152, -3.058821
-7.238413, 9.210024, -3.051948
-7.267462, 9.204542, -3.050450
-7.300388, 9.199451, -3.051648
-7.321038, 9.197064, -3.048078
-7.367889, 9.194904, -3.045008
-7.388297, 9.195700, -3.043332
-7.415415, 9.192250, -3.041492
-7.414195, 9.191179, -3.040808
-7.424391, 9.191817, -3.040419
-7.450320, 9.190683, -3.036956
-7.464656, 9.188158, -3.037467
-7.485920, 9.190475, -3.035854
-7.511656, 9.186324, -3.038330
-7.545690, 9.185131, -3.035231
-7.570300, 9.185766, -3.031701
-7.609330, 9.183706, -3.029598
-7.638437, 9.181057, -3.027412
-7.669183, 9.177181, -3.024824
-7.697029, 9.177997, -3.020007
-7.735173, 9.179851, -3.009281
-7.769363, 9.175105, -3.005374
-7.798277, 9.171065, -3.006581
-7.828159, 9.166069, -3.008764
-7.859387, 9.161662, -3.008670
-7.891321, 9.158232, -3.005645
-7.924904, 9.153679, -3.006921
-7.951152, 9.150603, -3.005266
-7.975977, 9.148671, -3.010083
-8.017392, 9.144798, -3.009847
-8.046361, 9.144325, -3.009977
-8.078352, 9.141015, -3.008254
-8.116381, 9.138733, -3.010121
-8.149984, 9.138389, -3.011267
-8.178356, 9.139555, -3.011773
-8.205685, 9.138922, -3.009348
-8.252060, 9.133408, -3.013235
-8.275983, 9.128450, -3.013112
-8.301989, 9.125252, -3.013671
-8.331680, 9.122758, -3.013408
-8.386066, 9.118373, -3.015608
-8.443754, 9.108505, -3.034264
-8.496666, 9.098878, -3.036368
-8.543016, 9.090521, -3.037956
-8.565178, 9.089133, -3.025574
-8.607453, 9.081603, -3.044035
-8.649977, 9.080398, -3.031241
-8.682696, 9.076109, -3.031434
-8.714877, 9.070511, -3.043950
-8.747841, 9.066985, -3.036143
-8.774300, 9.065483, -3.037111
-8.791281, 9.063326, -3.039924
-8.814504, 9.062909, -3.041061
-8.844184, 9.062582, -3.039147
-8.879518, 9.060902, -3.044792
-8.918935, 9.052858, -3.044379
-8.949407, 9.049644, -3.044399
-8.981660, 9.047714, -3.036003
-9.026800, 9.043223, -3.041230
-9.049250, 9.038772, -3.042292
-9.074700, 9.031573, -3.041910
-9.100382, 9.029933, -3.041136
-9.137041, 9.025309, -3.036106
-9.162427, 9.020820, -3.040467
-9.195093, 9.017075, -3.039731
-9.231787, 9.009461, -3.042006
-9.265307, 9.008614, -3.041463
-9.295355, 9.005632, -3.039978
-9.331359, 9.003584, -3.041022
-9.351917, 8.998625, -3.045424
-9.389775, 8.997953, -3.042747
-9.419401, 8.999080, -3.050533
-9.460500, 8.998333, -3.054808
-9.503669, 8.993801, -3.078992
-9.540936, 8.992744, -3.066830
-9.570426, 8.990925, -3.068447
-9.603755, 8.992652, -3.073420
-9.627730, 8.994849, -3.082430
-9.656864, 8.996991, -3.083015
-9.691604, 9.003538, -3.083724
-9.702508, 9.002661, -3.111237
-9.733910, 8.998959, -3.134709
-9.766410, 8.997144, -3.138963
-9.792158, 8.999336, -3.135717
-9.821940, 9.002398, -3.133659
-9.849830, 9.005202, -3.132492
-9.880310, 9.007281, -3.132890
-9.903825, 9.011492, -3.130805
-9.932698, 9.013246, -3.132904
-9.972538, 9.014795, -3.138855
-10.003666, 9.018000, -3.138168
-10.032543, 9.020294, -3.135160
-10.064500, 9.021158, -3.137252
-10.118967, 9.016615, 3.122386
-10.158397, 9.015529, 3.124078
-10.199282, 9.015228, 3.123529
-10.232717, 9.014575, 3.124372
-10.263059, 9.016991, 3.127583
-10.287268, 9.020773, 3.128134
-10.311683, 9.020136, 3.127163
-10.344488, 9.018068, 3.131331
-10.371878, 9.019931, 3.129334
-10.399817, 9.020352, 3.136180
-10.454903, 9.021558, -3.123214
-10.501821, 9.025032, -3.117384
-10.538208, 9.029834, -3.115489
-10.575324, 9.029216, -3.117460
-10.608170, 9.032595, -3.114637
-10.667096, 9.032863, -3.138788
-10.710496, 9.031162, -3.138153
-10.746797, 9.030303, -3.137104
-10.786860, 9.028866, -3.135554
-10.825686, 9.026875, -3.132980
-10.852251, 9.029879, -3.130558
-10.881904, 9.030910, -3.129794
-10.912866, 9.031286, -3.129536
-10.941030, 9.032555, -3.128139
-10.960782, 9.030135, -3.128013
-10.985871, 9.031915, -3.128466
-11.026644, 9.029449, 3.125807
-11.065726, 9.031760, 3.127535
-11.091832, 9.034713, 3.130399
-11.116404, 9.035755, 3.132694
-11.143787, 9.035751, 3.133451
-11.159370, 9.036522, 3.134800
-11.183969, 9.038467, 3.133482
-11.197867, 9.039410, 3.132340
-11.238093, 9.042789, 3.107767
-11.271194, 9.044668, 3.107501
-11.300436, 9.047919, 3.114487
-11.328474, 9.052402, 3.115074
-11.359875, 9.054567, 3.117492
-11.383429, 9.057241, 3.117296
-11.426577, 9.058849, 3.093522
-11.465617, 9.057801, 3.100020
-11.489464, 9.059741, 3.095890
-11.511751, 9.062663, 3.098244
-11.531866, 9.065504, 3.096296
-11.551911, 9.069753, 3.100186
-11.592884, 9.072506, 3.075282
-11.616215, 9.075268, 3.078814
-11.634318, 9.074595, 3.078306
-11.658625, 9.075642, 3.076134
-11.684968, 9.076830, 3.079333
-11.712857, 9.079064, 3.069442
-11.740771, 9.081838, 3.056592
-11.767093, 9.084782, 3.061561
-11.793194, 9.087774, 3.064377
-11.810658, 9.089727, 3.063365
-11.854941, 9.089255, 3.091031
-11.912687, 9.089053, 3.074443
-11.948797, 9.091969, 3.083702
-11.973578, 9.093825, 3.082390
-11.997399, 9.097935, 3.083713
-12.020924, 9.098393, 3.077034
-12.044009, 9.101658, 3.056294
-12.062455, 9.104566, 3.055297
-12.075817, 9.110941, 3.054401
-12.098226, 9.113408, 3.047731
-12.150608, 9.110744, 3.054025
-12.175907, 9.109754, 3.053996
-12.193837, 9.112007, 3.052905
-12.223836, 9.117361, 3.046039
-12.243968, 9.119802, 3.043433
-12.284994, 9.117199, 3.060933
-12.306454, 9.117295, 3.059801
-12.325435, 9.120803, 3.058316
-12.360508, 9.129690, 3.040132
-12.381774, 9.137748, 3.043911
-12.416724, 9.138209, 3.061507
-12.433764, 9.141468, 3.066680
-12.462764, 9.138249, 3.080015
-12.497575, 9.133005, 3.093073
-12.513278, 9.133348, 3.101290
-12.549284, 9.131860, 3.114939
-12.583563, 9.128650, 3.127460
-12.612622, 9.127671, 3.136422
-12.647843, 9.128031, -3.137480
-12.685820, 9.131416, -3.131433
-12.714467, 9.125631, -3.124068
-12.743906, 9.121746, -3.100024
-12.789761, 9.117145, -3.089594
-12.805086, 9.110421, -3.090698
-12.845243, 9.104688, -3.083773
-12.906171, 9.101324, -3.052515
-12.931094, 9.094785, -3.056513
-12.955832, 9.086693, -3.052094
-12.972762, 9.083522, -3.044071
-12.979892, 9.072549, -3.042260
-13.022378, 9.062730, -3.022268
-13.058781, 9.055813, -2.997919
-13.083909, 9.047158, -2.997287
-13.103306, 9.039907, -2.995805
-13.106665, 9.030937, -2.980490
-13.166180, 9.013757, -2.962480
-13.195703, 9.006327, -2.960922
-13.203343, 8.993278, -2.946061
-13.220220, 8.982140, -2.943312
-13.258043, 8.964453, -2.917570
-13.296956, 8.957285, -2.906167
-13.328816, 8.943103, -2.901662
-13.345424, 8.930438, -2.898787
-13.377210, 8.911782, -2.880547
-13.406839, 8.897121, -2.830751
-13.437986, 8.879161, -2.817445
-13.463031, 8.861833, -2.798065
-13.500654, 8.847534, -2.779807
-13.525838, 8.835595, -2.765303
-13.544471, 8.820360, -2.733784
-13.575680, 8.812020, -2.711882
-13.607471, 8.788858, -2.697511
-13.631648, 8.768724, -2.683530
-13.655951, 8.756507, -2.676396
-13.672661, 8.745968, -2.668575
-13.696410, 8.731827, -2.653982
-13.709130, 8.721021, -2.651567
-13.741125, 8.685465, -2.617831
-13.766320, 8.657327, -2.607094
-13.795731, 8.619269, -2.597507
-13.794606, 8.599801, -2.602430
-13.820820, 8.561511, -2.588074
-13.851175, 8.541685, -2.565948
-13.859634, 8.521645, -2.560225
-13.899705, 8.500858, -2.524712
-13.938795, 8.470493, -2.499917
-13.964583, 8.436239, -2.474737
-13.985294, 8.407932, -2.466289
-13.993557, 8.378495, -2.466321
-14.038119, 8.352885, -2.407740
-14.048934, 8.334631, -2.398759
-14.057381, 8.327135, -2.379049
-14.055107, 8.307036, -2.375174
-14.067756, 8.293136, -2.369680
-14.102916, 8.257542, -2.332758
-14.157396, 8.223123, -2.265539
-14.193508, 8.197853, -2.243039
-14.211366, 8.167826, -2.217158
-14.218143, 8.127971, -2.193177
-14.236365, 8.095271, -2.151199
-14.246132, 8.065725, -2.130287
-14.256309, 8.035877, -2.123785
-14.266658, 7.995409, -2.091121
-14.276749, 7.966431, -2.037716
-14.281575, 7.932121, -2.014251
-14.287033, 7.900405, -2.007212
-14.290772, 7.864765, -1.996127
-14.263375, 7.842245, -2.009638
-14.280654, 7.807645, -1.936236
-14.290158, 7.772287, -1.920125
-14.285319, 7.742537, -1.909846
-14.261732, 7.706128, -1.917570
-14.274633, 7.673074, -1.870194
-14.281793, 7.636452, -1.839032
-14.265688, 7.603375, -1.852342
-14.249580, 7.576810, -1.859690
-14.257137, 7.541379, -1.807787
-14.268738, 7.509802, -1.764519
-14.269920, 7.473668, -1.755326
-14.246098, 7.438961, -1.784863
-14.254170, 7.413449, -1.729519
-14.258555, 7.380628, -1.713167
-14.256434, 7.339412, -1.701015
-14.240351, 7.326781, -1.702476
-14.230119, 7.313378, -1.706581
-14.217674, 7.292924, -1.709250
-14.230648, 7.263164, -1.641717
-14.229033, 7.230231, -1.638483
-14.214039, 7.200540, -1.657191
-14.202640, 7.172348, -1.644942
-14.193516, 7.150525, -1.627844
-14.190514, 7.138715, -1.596985
-14.181212, 7.121790, -1.586289
-14.169072, 7.104232, -1.576262
-14.170813, 7.094791, -1.555878
-14.165730, 7.073541, -1.523041
-14.160471, 7.056100, -1.511436
-14.158780, 7.033024, -1.513898
-14.151615, 7.023914, -1.503682
-14.128290, 7.004341, -1.485212
-14.121384, 6.978515, -1.480758
-14.110791, 6.940776, -1.485746
-14.104436, 6.907094, -1.485753
-14.099645, 6.880557, -1.485702
-14.103100, 6.855316, -1.485104
-14.108115, 6.824803, -1.483301
-14.109590, 6.799838, -1.483488
-14.113686, 6.773237, -1.479294
-14.112033, 6.749569, -1.476316
-14.114876, 6.721924, -1.475223
-14.113837, 6.702605, -1.475587
-14.108993, 6.678807, -1.475830
-14.113918, 6.643924, -1.473688
-14.120330, 6.610111, -1.472041
-14.097887, 6.575138, -1.471984
-14.087875, 6.546367, -1.474493
-14.077448, 6.526195, -1.477178
-14.076855, 6.510912, -1.476467
-14.079933, 6.478207, -1.475460
-14.080491, 6.453158, -1.475242
-14.074003, 6.426402, -1.474217
-14.089114, 6.409011, -1.466709
-14.072147, 6.374225, -1.470360
-14.052315, 6.338582, -1.467187
-14.047579, 6.308425, -1.465490
-14.047873, 6.272419, -1.465542
-14.039571, 6.252395, -1.469547
-14.033343, 6.224185, -1.467267
-14.012059, 6.185317, -1.462138
-13.998129, 6.152968, -1.464924
-14.000715, 6.126703, -1.462789
-13.996808, 6.109507, -1.464707
-14.010402, 6.069092, -1.450552
-14.003808, 6.033504, -1.443507
-14.006626, 6.000948, -1.433600
-14.010964, 5.982895, -1.431642
-14.007381, 5.959019, -1.425002
-13.995167, 5.924475, -1.449778
-13.996616, 5.893436, -1.456294
-14.000629, 5.864856, -1.465568
-14.005866, 5.841187, -1.466179
-13.994908, 5.824590, -1.462871
-13.973519, 5.774470, -1.469832
-13.973928, 5.746767, -1.472817
-13.989764, 5.704009, -1.473313
-13.970354, 5.662697, -1.477585
-13.967456, 5.637302, -1.489170
-13.972328, 5.609290, -1.494537
-13.980849, 5.585268, -1.499463
-13.969604, 5.550344, -1.499294
-13.959495, 5.515234, -1.526305
-13.967771, 5.495791, -1.526882
-13.958447, 5.460758, -1.529537
-13.967585, 5.431380, -1.531705
-13.962327, 5.403471, -1.532484
-13.977662, 5.369538, -1.542180
-13.988904, 5.341015, -1.540792
-13.986577, 5.316277, -1.544578
-13.985700, 5.278430, -1.549687
-13.982454, 5.251880, -1.550619
-13.987296, 5.224391, -1.547788
-13.997517, 5.184042, -1.554107
-14.005131, 5.163664, -1.552962
-14.005053, 5.139981, -1.554424
-14.006155, 5.116738, -1.552418
-13.999124, 5.077216, -1.571056
-14.000386, 5.038400, -1.568272
-14.001317, 5.005154, -1.570033
-14.003221, 4.968821, -1.569259
-14.005693, 4.939083, -1.567960
-14.012868, 4.909532, -1.565191
-14.007454, 4.878808, -1.569544
-13.996349, 4.850405, -1.567296
-14.001144, 4.821158, -1.570952
-14.005430, 4.793509, -1.569160
-14.001212, 4.763594, -1.571849
-14.001261, 4.733588, -1.571271
-13.998538, 4.700922, -1.572066
-14.003104, 4.667905, -1.573645
-13.999364, 4.644155, -1.574093
-13.989409, 4.609328, -1.577529
-13.990579, 4.584391, -1.585454
-13.986291, 4.561403, -1.585070
-13.985734, 4.547918, -1.588464
-13.985068, 4.518947, -1.596277
-13.992501, 4.489754, -1.598100
-13.987750, 4.462883, -1.606999
-13.978461, 4.428693, -1.628787
-13.972337, 4.390304, -1.634599
-13.973911, 4.367793, -1.635696
-13.986827, 4.337093, -1.628206
-13.995238, 4.305098, -1.625279
-13.996775, 4.272814, -1.624679
-13.991138, 4.244096, -1.633313
-14.016028, 4.227382, -1.617538
-14.023956, 4.191681, -1.620316
-14.022981, 4.165505, -1.624638
-14.018052, 4.136199, -1.627117
-14.019597, 4.099062, -1.624917
-14.025066, 4.073564, -1.624044
-14.034278, 4.040191, -1.623290
-14.041404, 4.007404, -1.621151
-14.041913, 3.974120, -1.622121
-14.038281, 3.937991, -1.638220
-14.045243, 3.904675, -1.638706
-14.050601, 3.872276, -1.636057
-14.046493, 3.837076, -1.637684
-14.051265, 3.802293, -1.635947
-14.054594, 3.782868, -1.633618
-14.054636, 3.760934, -1.632730
-14.060591, 3.729607, -1.629850
-14.063714, 3.702728, -1.628327
-14.061156, 3.672391, -1.629756
-14.060486, 3.653095, -1.627834
-14.064752, 3.633248, -1.623465
-14.063546, 3.614883, -1.628298
-14.060650, 3.584092, -1.627227
-14.063481, 3.549877, -1.626161
-14.068766, 3.529085, -1.619209
-14.080578, 3.497506, -1.614641
-14.086683, 3.456909, -1.613901
-14.083762, 3.428232, -1.617896
-14.093910, 3.397034, -1.608757
-14.104788, 3.355924, -1.606956
-14.101541, 3.331420, -1.606887
-14.103638, 3.301318, -1.624021
-14.110593, 3.256922, -1.618143
-14.124777, 3.220125, -1.610505
-14.134563, 3.187510, -1.607884
-14.144571, 3.153375, -1.602418
-14.151800, 3.108046, -1.600202
-14.159052, 3.074179, -1.596521
-14.162292, 3.039912, -1.594004
-14.167147, 3.013823, -1.592528
-14.169490, 2.977845, -1.593920
-14.168203, 2.950077, -1.591925
-14.174677, 2.927722, -1.589173
-14.174092, 2.902128, -1.593634
-14.193252, 2.870342, -1.600970
-14.200977, 2.830993, -1.600406
-14.204334, 2.791516, -1.596817
-14.207537, 2.758241, -1.594536
-14.211747, 2.732533, -1.591970
-14.217656, 2.710859, -1.588138
-14.223575, 2.692754, -1.584285
-14.226103, 2.676796, -1.583968
-14.218282, 2.642854, -1.589310
-14.201489, 2.623258, -1.596631
-14.204208, 2.602299, -1.596590
-14.238717, 2.557580, -1.600540
-14.253476, 2.524501, -1.594889
-14.238125, 2.490276, -1.602793
-14.232178, 2.455263, -1.603156
-14.237742, 2.430282, -1.601003
-14.239725, 2.408211, -1.599234
-14.239085, 2.396170, -1.597286
-14.228870, 2.362895, -1.612180
-14.216809, 2.332926, -1.614029
-14.234553, 2.290070, -1.620683
-14.250173, 2.252155, -1.610440
-14.259217, 2.237252, -1.613752
-14.229128, 2.211528, -1.633935
-14.215091, 2.184838, -1.637157
-14.211930, 2.152825, -1.643362
-14.222885, 2.109521, -1.649268
-14.225416, 2.072660, -1.647072
-14.229253, 2.045144, -1.642207
-14.227295, 2.016746, -1.640260
-14.238372, 1.987859, -1.632127
-14.244861, 1.961600, -1.626707
-14.246705, 1.938025, -1.625076
-14.246103, 1.909803, -1.630145
-14.254075, 1.888195, -1.628868
-14.256057, 1.860310, -1.613427
-14.252915, 1.817706, -1.616960
-14.253502, 1.780421, -1.608987
-14.255584, 1.750209, -1.595570
-14.253759, 1.719840, -1.585770
-14.239366, 1.691691, -1.587799
-14.239545, 1.670682, -1.574241
-14.240549, 1.642142, -1.567073
-14.245059, 1.620507, -1.556949
-14.238370, 1.597430, -1.552670
-14.236084, 1.568548, -1.558946
-14.231125, 1.541470, -1.559384
-14.233162, 1.503989, -1.563474
-14.236449, 1.478278, -1.558251
-14.238530, 1.455020, -1.557646
-14.237099, 1.427401, -1.557671
-14.245162, 1.403585, -1.555119
-14.243955, 1.381600, -1.553487
-14.248816, 1.343701, -1.552861
-14.236170, 1.321968, -1.555246
-14.233662, 1.295153, -1.555309
-14.235201, 1.263269, -1.550438
-14.236701, 1.241455, -1.550475
-14.241544, 1.217344, -1.546880
-14.240643, 1.181556, -1.544592
-14.238656, 1.159101, -1.545554
-14.234221, 1.130160, -1.543971
-14.240259, 1.108136, -1.541484
-14.241644, 1.080954, -1.536727
-14.238467, 1.053793, -1.539597
-14.232213, 1.029735, -1.543704
-14.230916, 1.005801, -1.540042
-14.237988, 0.987500, -1.536580
-14.254265, 0.947159, -1.530631
-14.254994, 0.922109, -1.524715
-14.256606, 0.897205, -1.521619
-14.251554, 0.882521, -1.522646
-14.241241, 0.858402, -1.525966
-14.239992, 0.833549, -1.525953
-14.243156, 0.812398, -1.525628
-14.245153, 0.777929, -1.528403
-14.244027, 0.745549, -1.534638
-14.244001, 0.722268, -1.534791
-14.240919, 0.701984, -1.540512
-14.237876, 0.667127, -1.543993
-14.239668, 0.641579, -1.546351
-14.242690, 0.618186, -1.553204
-14.245734, 0.579071, -1.554564
-14.239024, 0.547303, -1.555495
-14.247014, 0.529807, -1.551705
-14.255715, 0.508200, -1.550143
-14.253741, 0.479529, -1.546237
-14.251338, 0.445663, -1.539733
-14.240667, 0.417260, -1.531130
-14.239802, 0.388188, -1.515220
-14.243384, 0.360842, -1.505128
-14.237514, 0.335968, -1.495024
-14.233663, 0.302375, -1.489277
-14.235763, 0.277351, -1.479845
-14.226678, 0.239328, -1.472454
-14.216583, 0.201076, -1.458661
-14.210604, 0.187727, -1.456424
-14.210702, 0.166207, -1.442013
-14.213753, 0.140147, -1.437563
-14.199941, 0.115476, -1.433326
-14.194121, 0.083241, -1.426125
-14.190170, 0.058244, -1.412340
-14.180191, 0.035877, -1.395790
-14.175489, 0.011352, -1.385308
-14.169721, -0.017051, -1.368147
-14.154694, -0.050905, -1.347977
-14.146140, -0.073978, -1.338790
-14.123008, -0.081750, -1.319449
-14.107768, -0.093353, -1.307701
-14.091428, -0.150151, -1.275098
-14.073151, -0.170841, -1.251636
-14.052232, -0.190731, -1.226958
-14.040581, -0.210406, -1.208592
-14.031715, -0.238797, -1.180838
-14.024013, -0.256253, -1.180421
-14.002278, -0.276669, -1.157036
-13.984718, -0.293926, -1.144876
-13.965686, -0.311634, -1.123823
-13.943803, -0.338639, -1.097874
